

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 11 13:15:44 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 28/03/2025 GMT
  1250  0617                     	;# 
  1251  0618                     	;# 
  1252  0619                     	;# 
  1253  0619                     	;# 
  1254  061A                     	;# 
  1255  061B                     	;# 
  1256  061C                     	;# 
  1257  061C                     	;# 
  1258  0691                     	;# 
  1259  0692                     	;# 
  1260  0693                     	;# 
  1261  0694                     	;# 
  1262  0695                     	;# 
  1263  0696                     	;# 
  1264  0697                     	;# 
  1265  0698                     	;# 
  1266  0699                     	;# 
  1267  0891                     	;# 
  1268  0891                     	;# 
  1269  0891                     	;# 
  1270  0891                     	;# 
  1271  0891                     	;# 
  1272  0891                     	;# 
  1273  0892                     	;# 
  1274  0892                     	;# 
  1275  0892                     	;# 
  1276  0893                     	;# 
  1277  0893                     	;# 
  1278  0893                     	;# 
  1279  0893                     	;# 
  1280  0893                     	;# 
  1281  0893                     	;# 
  1282  0894                     	;# 
  1283  0894                     	;# 
  1284  0894                     	;# 
  1285  0895                     	;# 
  1286  0895                     	;# 
  1287  0895                     	;# 
  1288  0896                     	;# 
  1289  0896                     	;# 
  1290  0896                     	;# 
  1291  089B                     	;# 
  1292  0911                     	;# 
  1293  0912                     	;# 
  1294  0913                     	;# 
  1295  0914                     	;# 
  1296  0915                     	;# 
  1297  0916                     	;# 
  1298  0918                     	;# 
  1299  0919                     	;# 
  1300  091A                     	;# 
  1301  091B                     	;# 
  1302  091C                     	;# 
  1303  091D                     	;# 
  1304  091E                     	;# 
  1305  091F                     	;# 
  1306  0E0F                     	;# 
  1307  0E10                     	;# 
  1308  0E11                     	;# 
  1309  0E12                     	;# 
  1310  0E13                     	;# 
  1311  0E14                     	;# 
  1312  0E15                     	;# 
  1313  0E18                     	;# 
  1314  0E1A                     	;# 
  1315  0E1B                     	;# 
  1316  0E1C                     	;# 
  1317  0E20                     	;# 
  1318  0E21                     	;# 
  1319  0E22                     	;# 
  1320  0E24                     	;# 
  1321  0E25                     	;# 
  1322  0E28                     	;# 
  1323  0E29                     	;# 
  1324  0E2A                     	;# 
  1325  0E2B                     	;# 
  1326  0E90                     	;# 
  1327  0E91                     	;# 
  1328  0E92                     	;# 
  1329  0E94                     	;# 
  1330  0E95                     	;# 
  1331  0EA0                     	;# 
  1332  0EA1                     	;# 
  1333  0EA2                     	;# 
  1334  0EA3                     	;# 
  1335  0EA4                     	;# 
  1336  0EA5                     	;# 
  1337  0F0F                     	;# 
  1338  0F10                     	;# 
  1339  0F11                     	;# 
  1340  0F12                     	;# 
  1341  0F13                     	;# 
  1342  0F14                     	;# 
  1343  0F15                     	;# 
  1344  0F16                     	;# 
  1345  0F17                     	;# 
  1346  0F18                     	;# 
  1347  0F19                     	;# 
  1348  0F1A                     	;# 
  1349  0F1B                     	;# 
  1350  0F1C                     	;# 
  1351  0F1D                     	;# 
  1352  0F1E                     	;# 
  1353  0F1F                     	;# 
  1354  0F20                     	;# 
  1355  0F21                     	;# 
  1356  0F22                     	;# 
  1357  0F23                     	;# 
  1358  0FE4                     	;# 
  1359  0FE5                     	;# 
  1360  0FE6                     	;# 
  1361  0FE7                     	;# 
  1362  0FE8                     	;# 
  1363  0FE9                     	;# 
  1364  0FEA                     	;# 
  1365  0FEB                     	;# 
  1366  0FED                     	;# 
  1367  0FEE                     	;# 
  1368  0FEF                     	;# 
  1369  0000                     	;# 
  1370  0001                     	;# 
  1371  0002                     	;# 
  1372  0003                     	;# 
  1373  0004                     	;# 
  1374  0005                     	;# 
  1375  0006                     	;# 
  1376  0007                     	;# 
  1377  0008                     	;# 
  1378  0009                     	;# 
  1379  000A                     	;# 
  1380  000B                     	;# 
  1381  000C                     	;# 
  1382  000E                     	;# 
  1383  0010                     	;# 
  1384  0011                     	;# 
  1385  0012                     	;# 
  1386  0013                     	;# 
  1387  0014                     	;# 
  1388  0015                     	;# 
  1389  0015                     	;# 
  1390  0016                     	;# 
  1391  0016                     	;# 
  1392  0017                     	;# 
  1393  0018                     	;# 
  1394  0019                     	;# 
  1395  0019                     	;# 
  1396  001A                     	;# 
  1397  001B                     	;# 
  1398  001C                     	;# 
  1399  001D                     	;# 
  1400  001E                     	;# 
  1401  001F                     	;# 
  1402  008C                     	;# 
  1403  008E                     	;# 
  1404  0090                     	;# 
  1405  0091                     	;# 
  1406  0092                     	;# 
  1407  0093                     	;# 
  1408  0094                     	;# 
  1409  0097                     	;# 
  1410  009B                     	;# 
  1411  009B                     	;# 
  1412  009C                     	;# 
  1413  009D                     	;# 
  1414  009E                     	;# 
  1415  009F                     	;# 
  1416  010C                     	;# 
  1417  010E                     	;# 
  1418  0111                     	;# 
  1419  0112                     	;# 
  1420  0113                     	;# 
  1421  0114                     	;# 
  1422  0115                     	;# 
  1423  0116                     	;# 
  1424  0117                     	;# 
  1425  0118                     	;# 
  1426  0119                     	;# 
  1427  018C                     	;# 
  1428  018E                     	;# 
  1429  0197                     	;# 
  1430  0199                     	;# 
  1431  0199                     	;# 
  1432  0199                     	;# 
  1433  019A                     	;# 
  1434  019A                     	;# 
  1435  019A                     	;# 
  1436  019B                     	;# 
  1437  019B                     	;# 
  1438  019B                     	;# 
  1439  019B                     	;# 
  1440  019B                     	;# 
  1441  019C                     	;# 
  1442  019C                     	;# 
  1443  019C                     	;# 
  1444  019D                     	;# 
  1445  019D                     	;# 
  1446  019D                     	;# 
  1447  019E                     	;# 
  1448  019E                     	;# 
  1449  019E                     	;# 
  1450  019F                     	;# 
  1451  019F                     	;# 
  1452  019F                     	;# 
  1453  019F                     	;# 
  1454  019F                     	;# 
  1455  020C                     	;# 
  1456  020E                     	;# 
  1457  0211                     	;# 
  1458  0211                     	;# 
  1459  0212                     	;# 
  1460  0212                     	;# 
  1461  0213                     	;# 
  1462  0213                     	;# 
  1463  0214                     	;# 
  1464  0214                     	;# 
  1465  0215                     	;# 
  1466  0215                     	;# 
  1467  0215                     	;# 
  1468  0215                     	;# 
  1469  0216                     	;# 
  1470  0216                     	;# 
  1471  0217                     	;# 
  1472  0217                     	;# 
  1473  028C                     	;# 
  1474  028E                     	;# 
  1475  0291                     	;# 
  1476  0291                     	;# 
  1477  0292                     	;# 
  1478  0293                     	;# 
  1479  0294                     	;# 
  1480  0295                     	;# 
  1481  0295                     	;# 
  1482  0296                     	;# 
  1483  0297                     	;# 
  1484  0298                     	;# 
  1485  030C                     	;# 
  1486  030E                     	;# 
  1487  038C                     	;# 
  1488  038E                     	;# 
  1489  0391                     	;# 
  1490  0392                     	;# 
  1491  0393                     	;# 
  1492  0397                     	;# 
  1493  0398                     	;# 
  1494  0399                     	;# 
  1495  039A                     	;# 
  1496  039C                     	;# 
  1497  039D                     	;# 
  1498  039E                     	;# 
  1499  039F                     	;# 
  1500  0498                     	;# 
  1501  0498                     	;# 
  1502  0499                     	;# 
  1503  049A                     	;# 
  1504  049B                     	;# 
  1505  049B                     	;# 
  1506  049C                     	;# 
  1507  049D                     	;# 
  1508  049E                     	;# 
  1509  049F                     	;# 
  1510  0617                     	;# 
  1511  0618                     	;# 
  1512  0619                     	;# 
  1513  0619                     	;# 
  1514  061A                     	;# 
  1515  061B                     	;# 
  1516  061C                     	;# 
  1517  061C                     	;# 
  1518  0691                     	;# 
  1519  0692                     	;# 
  1520  0693                     	;# 
  1521  0694                     	;# 
  1522  0695                     	;# 
  1523  0696                     	;# 
  1524  0697                     	;# 
  1525  0698                     	;# 
  1526  0699                     	;# 
  1527  0891                     	;# 
  1528  0891                     	;# 
  1529  0891                     	;# 
  1530  0891                     	;# 
  1531  0891                     	;# 
  1532  0891                     	;# 
  1533  0892                     	;# 
  1534  0892                     	;# 
  1535  0892                     	;# 
  1536  0893                     	;# 
  1537  0893                     	;# 
  1538  0893                     	;# 
  1539  0893                     	;# 
  1540  0893                     	;# 
  1541  0893                     	;# 
  1542  0894                     	;# 
  1543  0894                     	;# 
  1544  0894                     	;# 
  1545  0895                     	;# 
  1546  0895                     	;# 
  1547  0895                     	;# 
  1548  0896                     	;# 
  1549  0896                     	;# 
  1550  0896                     	;# 
  1551  089B                     	;# 
  1552  0911                     	;# 
  1553  0912                     	;# 
  1554  0913                     	;# 
  1555  0914                     	;# 
  1556  0915                     	;# 
  1557  0916                     	;# 
  1558  0918                     	;# 
  1559  0919                     	;# 
  1560  091A                     	;# 
  1561  091B                     	;# 
  1562  091C                     	;# 
  1563  091D                     	;# 
  1564  091E                     	;# 
  1565  091F                     	;# 
  1566  0E0F                     	;# 
  1567  0E10                     	;# 
  1568  0E11                     	;# 
  1569  0E12                     	;# 
  1570  0E13                     	;# 
  1571  0E14                     	;# 
  1572  0E15                     	;# 
  1573  0E18                     	;# 
  1574  0E1A                     	;# 
  1575  0E1B                     	;# 
  1576  0E1C                     	;# 
  1577  0E20                     	;# 
  1578  0E21                     	;# 
  1579  0E22                     	;# 
  1580  0E24                     	;# 
  1581  0E25                     	;# 
  1582  0E28                     	;# 
  1583  0E29                     	;# 
  1584  0E2A                     	;# 
  1585  0E2B                     	;# 
  1586  0E90                     	;# 
  1587  0E91                     	;# 
  1588  0E92                     	;# 
  1589  0E94                     	;# 
  1590  0E95                     	;# 
  1591  0EA0                     	;# 
  1592  0EA1                     	;# 
  1593  0EA2                     	;# 
  1594  0EA3                     	;# 
  1595  0EA4                     	;# 
  1596  0EA5                     	;# 
  1597  0F0F                     	;# 
  1598  0F10                     	;# 
  1599  0F11                     	;# 
  1600  0F12                     	;# 
  1601  0F13                     	;# 
  1602  0F14                     	;# 
  1603  0F15                     	;# 
  1604  0F16                     	;# 
  1605  0F17                     	;# 
  1606  0F18                     	;# 
  1607  0F19                     	;# 
  1608  0F1A                     	;# 
  1609  0F1B                     	;# 
  1610  0F1C                     	;# 
  1611  0F1D                     	;# 
  1612  0F1E                     	;# 
  1613  0F1F                     	;# 
  1614  0F20                     	;# 
  1615  0F21                     	;# 
  1616  0F22                     	;# 
  1617  0F23                     	;# 
  1618  0FE4                     	;# 
  1619  0FE5                     	;# 
  1620  0FE6                     	;# 
  1621  0FE7                     	;# 
  1622  0FE8                     	;# 
  1623  0FE9                     	;# 
  1624  0FEA                     	;# 
  1625  0FEB                     	;# 
  1626  0FED                     	;# 
  1627  0FEE                     	;# 
  1628  0FEF                     	;# 
  1629                           
  1630 ;; Function _SPI1_Isr is unused but had its address taken
  1631  0000                     
  1632                           	psect	idataBANK0
  1633  01D3                     __pidataBANK0:
  1634                           
  1635                           ;initializer for NRF_TX_Init@F5213
  1636  01D3  3441               	retlw	65
  1637  01D4  3441               	retlw	65
  1638  01D5  3441               	retlw	65
  1639  01D6  3441               	retlw	65
  1640  01D7  3441               	retlw	65
  1641                           
  1642                           ;initializer for main@F5216
  1643  01D8  3455               	retlw	85
  1644                           
  1645                           	psect	stringtext1
  1646  01EB                     __pstringtext1:
  1647  01EB                     _spi1_configuration:
  1648  01EB  3400               	retlw	0
  1649  01EC  34C0               	retlw	192
  1650  01ED  3401               	retlw	1
  1651  01EE  3400               	retlw	0
  1652  01EF                     __end_of_spi1_configuration:
  1653                           
  1654                           	psect	nvBANK0
  1655  0026                     __pnvBANK0:
  1656  0026                     _IOCAF5_InterruptHandler:
  1657  0026                     	ds	2
  1658  0028                     _MSSP1_InterruptHandler:
  1659  0028                     	ds	2
  1660  000E                     _PORTCbits	set	14
  1661  0010                     _PIR0bits	set	16
  1662  0011                     _PIR1bits	set	17
  1663  008C                     _TRISAbits	set	140
  1664  008E                     _TRISC	set	142
  1665  008C                     _TRISA	set	140
  1666  0090                     _PIE0bits	set	144
  1667  0097                     _WDTCON	set	151
  1668  008E                     _TRISCbits	set	142
  1669  0091                     _PIE1bits	set	145
  1670  010E                     _LATCbits	set	270
  1671  010C                     _LATAbits	set	268
  1672  010E                     _LATC	set	270
  1673  010C                     _LATA	set	268
  1674  018C                     _ANSELA	set	396
  1675  018E                     _ANSELC	set	398
  1676  020E                     _WPUC	set	526
  1677  020C                     _WPUA	set	524
  1678  0211                     _SSP1BUF	set	529
  1679  0216                     _SSP1CON2	set	534
  1680  0215                     _SSP1CON1bits	set	533
  1681  0212                     _SSP1ADD	set	530
  1682  0215                     _SSP1CON1	set	533
  1683  0214                     _SSP1STAT	set	532
  1684  028E                     _ODCONC	set	654
  1685  028C                     _ODCONA	set	652
  1686  030E                     _SLRCONC	set	782
  1687  030C                     _SLRCONA	set	780
  1688  0391                     _IOCAPbits	set	913
  1689  0392                     _IOCANbits	set	914
  1690  0393                     _IOCAFbits	set	915
  1691  038E                     _INLVLC	set	910
  1692  038C                     _INLVLA	set	908
  1693  0916                     _PMD5	set	2326
  1694  0915                     _PMD4	set	2325
  1695  0914                     _PMD3	set	2324
  1696  0913                     _PMD2	set	2323
  1697  0912                     _PMD1	set	2322
  1698  0911                     _PMD0	set	2321
  1699  091E                     _OSCTUNE	set	2334
  1700  091F                     _OSCFRQ	set	2335
  1701  091D                     _OSCEN	set	2333
  1702  091B                     _OSCCON3	set	2331
  1703  0919                     _OSCCON1	set	2329
  1704  0E21                     _SSP1DATPPS	set	3617
  1705  0E20                     _SSP1CLKPPS	set	3616
  1706  0EA2                     _RC2PPS	set	3746
  1707  0EA0                     _RC0PPS	set	3744
  1708                           
  1709                           	psect	cinit
  1710  0016                     start_initialization:	
  1711                           ; #config settings
  1712                           
  1713  0016                     __initialization:
  1714                           
  1715                           ; Initialize objects allocated to BANK0
  1716  0016  30D3               	movlw	low __pidataBANK0
  1717  0017  0084               	movwf	4
  1718  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
  1719  0019  0085               	movwf	5
  1720  001A  0012               	moviw fsr0++
  1721  001B  00A0               	movwf	__pdataBANK0& (0+127)
  1722  001C  0012               	moviw fsr0++
  1723  001D  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1724  001E  0012               	moviw fsr0++
  1725  001F  00A2               	movwf	(__pdataBANK0+2)& (0+127)
  1726  0020  0012               	moviw fsr0++
  1727  0021  00A3               	movwf	(__pdataBANK0+3)& (0+127)
  1728  0022  0012               	moviw fsr0++
  1729  0023  00A4               	movwf	(__pdataBANK0+4)& (0+127)
  1730  0024  0012               	moviw fsr0++
  1731  0025  00A5               	movwf	(__pdataBANK0+5)& (0+127)
  1732  0026                     end_of_initialization:	
  1733                           ;End of C runtime variable initialization code
  1734                           
  1735  0026                     __end_of__initialization:
  1736  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1737  0027  0020               	movlb	0
  1738  0028  288E               	ljmp	_main	;jump to C main() function
  1739                           
  1740                           	psect	dataBANK0
  1741  0020                     __pdataBANK0:
  1742  0020                     NRF_TX_Init@F5213:
  1743  0020                     	ds	5
  1744  0025                     main@F5216:
  1745  0025                     	ds	1
  1746                           
  1747                           	psect	cstackCOMMON
  1748  0070                     __pcstackCOMMON:
  1749  0070                     ?_SPI1_SetInterruptHandler:
  1750  0070                     ?_PMD_Initialize:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0070                     ??_PMD_Initialize:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     ?_PIN_MANAGER_Initialize:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     ?_OSCILLATOR_Initialize:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     ??_OSCILLATOR_Initialize:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0070                     ?_WDT_Initialize:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0070                     ??_WDT_Initialize:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0070                     ?_PIN_MANAGER_IOC:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0070                     ??_PIN_MANAGER_IOC:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0070                     ?_IOCAF5_SetInterruptHandler:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0070                     ?_IOCAF5_DefaultInterruptHandler:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783  0070                     ??_IOCAF5_DefaultInterruptHandler:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ?_IOCAF5_ISR:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ??_IOCAF5_ISR:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ?_SPI1_Initialize:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0070                     ?_SPI1_ExchangeByte:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798  0070                     ??_SPI1_ExchangeByte:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801  0070                     ?_SYSTEM_Initialize:	
  1802                           ; 1 bytes @ 0x0
  1803                           
  1804  0070                     ?_INTERRUPT_InterruptManager:	
  1805                           ; 1 bytes @ 0x0
  1806                           
  1807  0070                     ??_INTERRUPT_InterruptManager:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810  0070                     ?_NRF_SPI:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0070                     ?_NRF_FlushTX:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816  0070                     ?_NRF_TX_Init:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819  0070                     ?_main:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822  0070                     SPI1_ExchangeByte@data:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825  0070                     SPI1_SetInterruptHandler@handler:	
  1826                           ; 1 bytes @ 0x0
  1827                           
  1828  0070                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1829                           ; 2 bytes @ 0x0
  1830                           
  1831                           
  1832                           ; 2 bytes @ 0x0
  1833  0070                     	ds	1
  1834  0071                     ??_NRF_SPI:
  1835  0071                     NRF_SPI@data:	
  1836                           ; 1 bytes @ 0x1
  1837                           
  1838                           
  1839                           ; 1 bytes @ 0x1
  1840  0071                     	ds	1
  1841  0072                     ??_SPI1_SetInterruptHandler:
  1842  0072                     ??_PIN_MANAGER_Initialize:	
  1843                           ; 1 bytes @ 0x2
  1844                           
  1845  0072                     ??_IOCAF5_SetInterruptHandler:	
  1846                           ; 1 bytes @ 0x2
  1847                           
  1848  0072                     ??_SPI1_Initialize:	
  1849                           ; 1 bytes @ 0x2
  1850                           
  1851  0072                     ??_SYSTEM_Initialize:	
  1852                           ; 1 bytes @ 0x2
  1853                           
  1854  0072                     ?_NRF_WriteRegister:	
  1855                           ; 1 bytes @ 0x2
  1856                           
  1857  0072                     ?_NRF_WriteRegisterMulti:	
  1858                           ; 1 bytes @ 0x2
  1859                           
  1860  0072                     ?_NRF_SendPayload:	
  1861                           ; 1 bytes @ 0x2
  1862                           
  1863  0072                     ??_NRF_FlushTX:	
  1864                           ; 1 bytes @ 0x2
  1865                           
  1866  0072                     NRF_WriteRegister@value:	
  1867                           ; 1 bytes @ 0x2
  1868                           
  1869  0072                     NRF_WriteRegisterMulti@data:	
  1870                           ; 1 bytes @ 0x2
  1871                           
  1872  0072                     NRF_SendPayload@len:	
  1873                           ; 1 bytes @ 0x2
  1874                           
  1875                           
  1876                           ; 1 bytes @ 0x2
  1877  0072                     	ds	1
  1878  0073                     ??_NRF_WriteRegister:
  1879  0073                     ??_NRF_SendPayload:	
  1880                           ; 1 bytes @ 0x3
  1881                           
  1882  0073                     NRF_WriteRegister@reg:	
  1883                           ; 1 bytes @ 0x3
  1884                           
  1885  0073                     NRF_WriteRegisterMulti@len:	
  1886                           ; 1 bytes @ 0x3
  1887                           
  1888                           
  1889                           ; 1 bytes @ 0x3
  1890  0073                     	ds	1
  1891  0074                     ??_NRF_WriteRegisterMulti:
  1892  0074                     NRF_SendPayload@data:	
  1893                           ; 1 bytes @ 0x4
  1894                           
  1895                           
  1896                           ; 1 bytes @ 0x4
  1897  0074                     	ds	1
  1898  0075                     NRF_WriteRegisterMulti@reg:
  1899  0075                     NRF_SendPayload@i:	
  1900                           ; 1 bytes @ 0x5
  1901                           
  1902                           
  1903                           ; 1 bytes @ 0x5
  1904  0075                     	ds	1
  1905  0076                     NRF_WriteRegisterMulti@i:
  1906                           
  1907                           ; 1 bytes @ 0x6
  1908  0076                     	ds	1
  1909  0077                     ??_NRF_TX_Init:
  1910                           
  1911                           ; 1 bytes @ 0x7
  1912  0077                     	ds	2
  1913  0079                     NRF_TX_Init@tx_address:
  1914                           
  1915                           ; 5 bytes @ 0x9
  1916  0079                     	ds	5
  1917                           
  1918                           	psect	cstackBANK0
  1919  002A                     __pcstackBANK0:
  1920  002A                     ??_main:
  1921                           
  1922                           ; 1 bytes @ 0x0
  1923  002A                     	ds	1
  1924  002B                     main@data:
  1925                           
  1926                           ; 1 bytes @ 0x1
  1927  002B                     	ds	1
  1928                           
  1929                           	psect	maintext
  1930  008E                     __pmaintext:	
  1931 ;;
  1932 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1933 ;;
  1934 ;; *************** function _main *****************
  1935 ;; Defined at:
  1936 ;;		line 152 in file "main.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;		None
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  data            1    1[BANK0 ] unsigned char [1]
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : B1F/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1950 ;;      Params:         0       0       0       0
  1951 ;;      Locals:         0       1       0       0
  1952 ;;      Temps:          0       1       0       0
  1953 ;;      Totals:         0       2       0       0
  1954 ;;Total ram usage:        2 bytes
  1955 ;; Hardware stack levels required when called: 8
  1956 ;; This function calls:
  1957 ;;		_NRF_FlushTX
  1958 ;;		_NRF_SendPayload
  1959 ;;		_NRF_TX_Init
  1960 ;;		_NRF_WriteRegister
  1961 ;;		_SYSTEM_Initialize
  1962 ;; This function is called by:
  1963 ;;		Startup code after reset
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967  008E                     _main:	
  1968                           ;psect for function _main
  1969                           
  1970  008E                     l1341:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1973                           
  1974                           
  1975                           ;main.c: 154:     SYSTEM_Initialize();
  1976  008E  3181  2174  3180   	fcall	_SYSTEM_Initialize
  1977  0091                     l1343:
  1978                           
  1979                           ;main.c: 155:     TRISAbits.TRISA2 = 0;
  1980  0091  0021               	movlb	1	; select bank1
  1981  0092  110C               	bcf	12,2	;volatile
  1982  0093                     l1345:
  1983                           
  1984                           ;main.c: 156:     TRISCbits.TRISC3=0;
  1985  0093  118E               	bcf	14,3	;volatile
  1986  0094                     l1347:
  1987                           
  1988                           ;main.c: 157:     _delay((unsigned long)((100)*(1000000/4000.0)));
  1989  0094  3021               	movlw	33
  1990  0095  0020               	movlb	0	; select bank0
  1991  0096  00AA               	movwf	??_main
  1992  0097  3076               	movlw	118
  1993  0098                     u347:
  1994  0098  0B89               	decfsz	9,f
  1995  0099  2898               	goto	u347
  1996  009A  0BAA               	decfsz	??_main,f
  1997  009B  2898               	goto	u347
  1998  009C  0000               	nop
  1999  009D                     l1349:
  2000                           
  2001                           ;main.c: 169:     NRF_TX_Init();
  2002  009D  3180  2029  3180   	fcall	_NRF_TX_Init
  2003  00A0                     l1351:
  2004                           
  2005                           ;main.c: 195: {;main.c: 197:     if (PORTCbits.RC3 == 1)
  2006  00A0  0020               	movlb	0	; select bank0
  2007  00A1  1D8E               	btfss	14,3	;volatile
  2008  00A2  28A4               	goto	u311
  2009  00A3  28A5               	goto	u310
  2010  00A4                     u311:
  2011  00A4  28A0               	goto	l1351
  2012  00A5                     u310:
  2013  00A5                     l1353:
  2014                           
  2015                           ;main.c: 198:     {;main.c: 199:         _delay((unsigned long)((50)*(1000000/4000.0)));
  2016  00A5  3011               	movlw	17
  2017  00A6  0020               	movlb	0	; select bank0
  2018  00A7  00AA               	movwf	??_main
  2019  00A8  303A               	movlw	58
  2020  00A9                     u357:
  2021  00A9  0B89               	decfsz	9,f
  2022  00AA  28A9               	goto	u357
  2023  00AB  0BAA               	decfsz	??_main,f
  2024  00AC  28A9               	goto	u357
  2025  00AD  0000               	nop
  2026  00AE                     l1355:
  2027                           
  2028                           ;main.c: 200:         if (PORTCbits.RC3 == 1)
  2029  00AE  0020               	movlb	0	; select bank0
  2030  00AF  1D8E               	btfss	14,3	;volatile
  2031  00B0  28B2               	goto	u321
  2032  00B1  28B3               	goto	u320
  2033  00B2                     u321:
  2034  00B2  28A0               	goto	l1351
  2035  00B3                     u320:
  2036  00B3                     l1357:
  2037                           
  2038                           ;main.c: 201:         {;main.c: 202:             uint8_t data[] = {0x55};
  2039  00B3  0825               	movf	main@F5216,w
  2040  00B4  00AA               	movwf	??_main
  2041  00B5  082A               	movf	??_main,w
  2042  00B6  00AB               	movwf	main@data
  2043  00B7                     l1359:
  2044                           
  2045                           ;main.c: 204:             LATCbits.LATC5 = 0;
  2046  00B7  0022               	movlb	2	; select bank2
  2047  00B8  128E               	bcf	14,5	;volatile
  2048  00B9                     l1361:
  2049                           
  2050                           ;main.c: 205:             NRF_FlushTX();
  2051  00B9  3181  21B9  3180   	fcall	_NRF_FlushTX
  2052  00BC                     l1363:
  2053                           
  2054                           ;main.c: 206:             NRF_SendPayload(data, 1);
  2055  00BC  01F2               	clrf	NRF_SendPayload@len
  2056  00BD  0AF2               	incf	NRF_SendPayload@len,f
  2057  00BE  302B               	movlw	(low (main@data| 0))& (0+255)
