

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:51:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 28/03/2025 GMT
  1284  0894                     	;# 
  1285  0894                     	;# 
  1286  0894                     	;# 
  1287  0895                     	;# 
  1288  0895                     	;# 
  1289  0895                     	;# 
  1290  0896                     	;# 
  1291  0896                     	;# 
  1292  0896                     	;# 
  1293  089B                     	;# 
  1294  0911                     	;# 
  1295  0912                     	;# 
  1296  0913                     	;# 
  1297  0914                     	;# 
  1298  0915                     	;# 
  1299  0916                     	;# 
  1300  0918                     	;# 
  1301  0919                     	;# 
  1302  091A                     	;# 
  1303  091B                     	;# 
  1304  091C                     	;# 
  1305  091D                     	;# 
  1306  091E                     	;# 
  1307  091F                     	;# 
  1308  0E0F                     	;# 
  1309  0E10                     	;# 
  1310  0E11                     	;# 
  1311  0E12                     	;# 
  1312  0E13                     	;# 
  1313  0E14                     	;# 
  1314  0E15                     	;# 
  1315  0E18                     	;# 
  1316  0E1A                     	;# 
  1317  0E1B                     	;# 
  1318  0E1C                     	;# 
  1319  0E20                     	;# 
  1320  0E21                     	;# 
  1321  0E22                     	;# 
  1322  0E24                     	;# 
  1323  0E25                     	;# 
  1324  0E28                     	;# 
  1325  0E29                     	;# 
  1326  0E2A                     	;# 
  1327  0E2B                     	;# 
  1328  0E90                     	;# 
  1329  0E91                     	;# 
  1330  0E92                     	;# 
  1331  0E94                     	;# 
  1332  0E95                     	;# 
  1333  0EA0                     	;# 
  1334  0EA1                     	;# 
  1335  0EA2                     	;# 
  1336  0EA3                     	;# 
  1337  0EA4                     	;# 
  1338  0EA5                     	;# 
  1339  0F0F                     	;# 
  1340  0F10                     	;# 
  1341  0F11                     	;# 
  1342  0F12                     	;# 
  1343  0F13                     	;# 
  1344  0F14                     	;# 
  1345  0F15                     	;# 
  1346  0F16                     	;# 
  1347  0F17                     	;# 
  1348  0F18                     	;# 
  1349  0F19                     	;# 
  1350  0F1A                     	;# 
  1351  0F1B                     	;# 
  1352  0F1C                     	;# 
  1353  0F1D                     	;# 
  1354  0F1E                     	;# 
  1355  0F1F                     	;# 
  1356  0F20                     	;# 
  1357  0F21                     	;# 
  1358  0F22                     	;# 
  1359  0F23                     	;# 
  1360  0FE4                     	;# 
  1361  0FE5                     	;# 
  1362  0FE6                     	;# 
  1363  0FE7                     	;# 
  1364  0FE8                     	;# 
  1365  0FE9                     	;# 
  1366  0FEA                     	;# 
  1367  0FEB                     	;# 
  1368  0FED                     	;# 
  1369  0FEE                     	;# 
  1370  0FEF                     	;# 
  1371  0000                     	;# 
  1372  0001                     	;# 
  1373  0002                     	;# 
  1374  0003                     	;# 
  1375  0004                     	;# 
  1376  0005                     	;# 
  1377  0006                     	;# 
  1378  0007                     	;# 
  1379  0008                     	;# 
  1380  0009                     	;# 
  1381  000A                     	;# 
  1382  000B                     	;# 
  1383  000C                     	;# 
  1384  000E                     	;# 
  1385  0010                     	;# 
  1386  0011                     	;# 
  1387  0012                     	;# 
  1388  0013                     	;# 
  1389  0014                     	;# 
  1390  0015                     	;# 
  1391  0015                     	;# 
  1392  0016                     	;# 
  1393  0016                     	;# 
  1394  0017                     	;# 
  1395  0018                     	;# 
  1396  0019                     	;# 
  1397  0019                     	;# 
  1398  001A                     	;# 
  1399  001B                     	;# 
  1400  001C                     	;# 
  1401  001D                     	;# 
  1402  001E                     	;# 
  1403  001F                     	;# 
  1404  008C                     	;# 
  1405  008E                     	;# 
  1406  0090                     	;# 
  1407  0091                     	;# 
  1408  0092                     	;# 
  1409  0093                     	;# 
  1410  0094                     	;# 
  1411  0097                     	;# 
  1412  009B                     	;# 
  1413  009B                     	;# 
  1414  009C                     	;# 
  1415  009D                     	;# 
  1416  009E                     	;# 
  1417  009F                     	;# 
  1418  010C                     	;# 
  1419  010E                     	;# 
  1420  0111                     	;# 
  1421  0112                     	;# 
  1422  0113                     	;# 
  1423  0114                     	;# 
  1424  0115                     	;# 
  1425  0116                     	;# 
  1426  0117                     	;# 
  1427  0118                     	;# 
  1428  0119                     	;# 
  1429  018C                     	;# 
  1430  018E                     	;# 
  1431  0197                     	;# 
  1432  0199                     	;# 
  1433  0199                     	;# 
  1434  0199                     	;# 
  1435  019A                     	;# 
  1436  019A                     	;# 
  1437  019A                     	;# 
  1438  019B                     	;# 
  1439  019B                     	;# 
  1440  019B                     	;# 
  1441  019B                     	;# 
  1442  019B                     	;# 
  1443  019C                     	;# 
  1444  019C                     	;# 
  1445  019C                     	;# 
  1446  019D                     	;# 
  1447  019D                     	;# 
  1448  019D                     	;# 
  1449  019E                     	;# 
  1450  019E                     	;# 
  1451  019E                     	;# 
  1452  019F                     	;# 
  1453  019F                     	;# 
  1454  019F                     	;# 
  1455  019F                     	;# 
  1456  019F                     	;# 
  1457  020C                     	;# 
  1458  020E                     	;# 
  1459  0211                     	;# 
  1460  0211                     	;# 
  1461  0212                     	;# 
  1462  0212                     	;# 
  1463  0213                     	;# 
  1464  0213                     	;# 
  1465  0214                     	;# 
  1466  0214                     	;# 
  1467  0215                     	;# 
  1468  0215                     	;# 
  1469  0215                     	;# 
  1470  0215                     	;# 
  1471  0216                     	;# 
  1472  0216                     	;# 
  1473  0217                     	;# 
  1474  0217                     	;# 
  1475  028C                     	;# 
  1476  028E                     	;# 
  1477  0291                     	;# 
  1478  0291                     	;# 
  1479  0292                     	;# 
  1480  0293                     	;# 
  1481  0294                     	;# 
  1482  0295                     	;# 
  1483  0295                     	;# 
  1484  0296                     	;# 
  1485  0297                     	;# 
  1486  0298                     	;# 
  1487  030C                     	;# 
  1488  030E                     	;# 
  1489  038C                     	;# 
  1490  038E                     	;# 
  1491  0391                     	;# 
  1492  0392                     	;# 
  1493  0393                     	;# 
  1494  0397                     	;# 
  1495  0398                     	;# 
  1496  0399                     	;# 
  1497  039A                     	;# 
  1498  039C                     	;# 
  1499  039D                     	;# 
  1500  039E                     	;# 
  1501  039F                     	;# 
  1502  0498                     	;# 
  1503  0498                     	;# 
  1504  0499                     	;# 
  1505  049A                     	;# 
  1506  049B                     	;# 
  1507  049B                     	;# 
  1508  049C                     	;# 
  1509  049D                     	;# 
  1510  049E                     	;# 
  1511  049F                     	;# 
  1512  0617                     	;# 
  1513  0618                     	;# 
  1514  0619                     	;# 
  1515  0619                     	;# 
  1516  061A                     	;# 
  1517  061B                     	;# 
  1518  061C                     	;# 
  1519  061C                     	;# 
  1520  0691                     	;# 
  1521  0692                     	;# 
  1522  0693                     	;# 
  1523  0694                     	;# 
  1524  0695                     	;# 
  1525  0696                     	;# 
  1526  0697                     	;# 
  1527  0698                     	;# 
  1528  0699                     	;# 
  1529  0891                     	;# 
  1530  0891                     	;# 
  1531  0891                     	;# 
  1532  0891                     	;# 
  1533  0891                     	;# 
  1534  0891                     	;# 
  1535  0892                     	;# 
  1536  0892                     	;# 
  1537  0892                     	;# 
  1538  0893                     	;# 
  1539  0893                     	;# 
  1540  0893                     	;# 
  1541  0893                     	;# 
  1542  0893                     	;# 
  1543  0893                     	;# 
  1544  0894                     	;# 
  1545  0894                     	;# 
  1546  0894                     	;# 
  1547  0895                     	;# 
  1548  0895                     	;# 
  1549  0895                     	;# 
  1550  0896                     	;# 
  1551  0896                     	;# 
  1552  0896                     	;# 
  1553  089B                     	;# 
  1554  0911                     	;# 
  1555  0912                     	;# 
  1556  0913                     	;# 
  1557  0914                     	;# 
  1558  0915                     	;# 
  1559  0916                     	;# 
  1560  0918                     	;# 
  1561  0919                     	;# 
  1562  091A                     	;# 
  1563  091B                     	;# 
  1564  091C                     	;# 
  1565  091D                     	;# 
  1566  091E                     	;# 
  1567  091F                     	;# 
  1568  0E0F                     	;# 
  1569  0E10                     	;# 
  1570  0E11                     	;# 
  1571  0E12                     	;# 
  1572  0E13                     	;# 
  1573  0E14                     	;# 
  1574  0E15                     	;# 
  1575  0E18                     	;# 
  1576  0E1A                     	;# 
  1577  0E1B                     	;# 
  1578  0E1C                     	;# 
  1579  0E20                     	;# 
  1580  0E21                     	;# 
  1581  0E22                     	;# 
  1582  0E24                     	;# 
  1583  0E25                     	;# 
  1584  0E28                     	;# 
  1585  0E29                     	;# 
  1586  0E2A                     	;# 
  1587  0E2B                     	;# 
  1588  0E90                     	;# 
  1589  0E91                     	;# 
  1590  0E92                     	;# 
  1591  0E94                     	;# 
  1592  0E95                     	;# 
  1593  0EA0                     	;# 
  1594  0EA1                     	;# 
  1595  0EA2                     	;# 
  1596  0EA3                     	;# 
  1597  0EA4                     	;# 
  1598  0EA5                     	;# 
  1599  0F0F                     	;# 
  1600  0F10                     	;# 
  1601  0F11                     	;# 
  1602  0F12                     	;# 
  1603  0F13                     	;# 
  1604  0F14                     	;# 
  1605  0F15                     	;# 
  1606  0F16                     	;# 
  1607  0F17                     	;# 
  1608  0F18                     	;# 
  1609  0F19                     	;# 
  1610  0F1A                     	;# 
  1611  0F1B                     	;# 
  1612  0F1C                     	;# 
  1613  0F1D                     	;# 
  1614  0F1E                     	;# 
  1615  0F1F                     	;# 
  1616  0F20                     	;# 
  1617  0F21                     	;# 
  1618  0F22                     	;# 
  1619  0F23                     	;# 
  1620  0FE4                     	;# 
  1621  0FE5                     	;# 
  1622  0FE6                     	;# 
  1623  0FE7                     	;# 
  1624  0FE8                     	;# 
  1625  0FE9                     	;# 
  1626  0FEA                     	;# 
  1627  0FEB                     	;# 
  1628  0FED                     	;# 
  1629  0FEE                     	;# 
  1630  0FEF                     	;# 
  1631                           
  1632 ;; Function _SPI1_Isr is unused but had its address taken
  1633  0000                     
  1634                           	psect	idataBANK0
  1635  021B                     __pidataBANK0:
  1636                           
  1637                           ;initializer for NRF_RX_Init@F5216
  1638  021B  3441               	retlw	65
  1639  021C  3441               	retlw	65
  1640  021D  3441               	retlw	65
  1641  021E  3441               	retlw	65
  1642  021F  3441               	retlw	65
  1643                           
  1644                           ;initializer for NRF_TX_Init@F5213
  1645  0220  3441               	retlw	65
  1646  0221  3441               	retlw	65
  1647  0222  3441               	retlw	65
  1648  0223  3441               	retlw	65
  1649  0224  3441               	retlw	65
  1650                           
  1651                           ;initializer for main@F5229
  1652  0225  3455               	retlw	85
  1653                           
  1654                           	psect	stringtext1
  1655  0261                     __pstringtext1:
  1656  0261                     _spi1_configuration:
  1657  0261  3400               	retlw	0
  1658  0262  34C0               	retlw	192
  1659  0263  3401               	retlw	1
  1660  0264  3400               	retlw	0
  1661  0265                     __end_of_spi1_configuration:
  1662                           
  1663                           	psect	nvBANK0
  1664  002B                     __pnvBANK0:
  1665  002B                     _IOCAF5_InterruptHandler:
  1666  002B                     	ds	2
  1667  002D                     _MSSP1_InterruptHandler:
  1668  002D                     	ds	2
  1669  000E                     _PORTCbits	set	14
  1670  0010                     _PIR0bits	set	16
  1671  0011                     _PIR1bits	set	17
  1672  008C                     _TRISAbits	set	140
  1673  008E                     _TRISC	set	142
  1674  008C                     _TRISA	set	140
  1675  0090                     _PIE0bits	set	144
  1676  0097                     _WDTCON	set	151
  1677  008E                     _TRISCbits	set	142
  1678  0091                     _PIE1bits	set	145
  1679  010E                     _LATCbits	set	270
  1680  010C                     _LATAbits	set	268
  1681  010E                     _LATC	set	270
  1682  010C                     _LATA	set	268
  1683  018C                     _ANSELA	set	396
  1684  018E                     _ANSELC	set	398
  1685  020E                     _WPUC	set	526
  1686  020C                     _WPUA	set	524
  1687  0211                     _SSP1BUF	set	529
  1688  0216                     _SSP1CON2	set	534
  1689  0215                     _SSP1CON1bits	set	533
  1690  0212                     _SSP1ADD	set	530
  1691  0215                     _SSP1CON1	set	533
  1692  0214                     _SSP1STAT	set	532
  1693  028E                     _ODCONC	set	654
  1694  028C                     _ODCONA	set	652
  1695  030E                     _SLRCONC	set	782
  1696  030C                     _SLRCONA	set	780
  1697  0391                     _IOCAPbits	set	913
  1698  0392                     _IOCANbits	set	914
  1699  0393                     _IOCAFbits	set	915
  1700  038E                     _INLVLC	set	910
  1701  038C                     _INLVLA	set	908
  1702  0916                     _PMD5	set	2326
  1703  0915                     _PMD4	set	2325
  1704  0914                     _PMD3	set	2324
  1705  0913                     _PMD2	set	2323
  1706  0912                     _PMD1	set	2322
  1707  0911                     _PMD0	set	2321
  1708  091E                     _OSCTUNE	set	2334
  1709  091F                     _OSCFRQ	set	2335
  1710  091D                     _OSCEN	set	2333
  1711  091B                     _OSCCON3	set	2331
  1712  0919                     _OSCCON1	set	2329
  1713  0E21                     _SSP1DATPPS	set	3617
  1714  0E20                     _SSP1CLKPPS	set	3616
  1715  0EA2                     _RC2PPS	set	3746
  1716  0EA0                     _RC0PPS	set	3744
  1717                           
  1718                           	psect	cinit
  1719  0016                     start_initialization:	
  1720                           ; #config settings
  1721                           
  1722  0016                     __initialization:
  1723                           
  1724                           ; Initialize objects allocated to BANK0
  1725  0016  301B               	movlw	low __pidataBANK0
  1726  0017  0084               	movwf	4
  1727  0018  3082               	movlw	(high __pidataBANK0)| (0+128)
  1728  0019  0085               	movwf	5
  1729  001A  3020               	movlw	low __pdataBANK0
  1730  001B  0086               	movwf	6
  1731  001C  3000               	movlw	high __pdataBANK0
  1732  001D  0087               	movwf	7
  1733  001E  300B               	movlw	11
  1734  001F  3182  2249  3180   	fcall	init_ram
  1735  0022                     end_of_initialization:	
  1736                           ;End of C runtime variable initialization code
  1737                           
  1738  0022                     __end_of__initialization:
  1739  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1740  0023  0020               	movlb	0
  1741  0024  2825               	ljmp	_main	;jump to C main() function
  1742                           
  1743                           	psect	dataBANK0
  1744  0020                     __pdataBANK0:
  1745  0020                     NRF_RX_Init@F5216:
  1746  0020                     	ds	5
  1747  0025                     NRF_TX_Init@F5213:
  1748  0025                     	ds	5
  1749  002A                     main@F5229:
  1750  002A                     	ds	1
  1751                           
  1752                           	psect	inittext
  1753  0249                     init_ram:
  1754  0249  00FE               	movwf	btemp
  1755  024A                     initloop:
  1756  024A  0012               	moviw fsr0++
  1757  024B  001E               	movwi fsr1++
  1758  024C  0BFE               	decfsz	btemp,f
  1759  024D  2A4A               	goto	initloop
  1760  024E  3400               	retlw	0
  1761                           
  1762                           	psect	cstackCOMMON
  1763  0070                     __pcstackCOMMON:
  1764  0070                     ?_SPI1_SetInterruptHandler:
  1765  0070                     ?_PMD_Initialize:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0070                     ??_PMD_Initialize:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0070                     ?_PIN_MANAGER_Initialize:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0070                     ?_OSCILLATOR_Initialize:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0070                     ??_OSCILLATOR_Initialize:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0070                     ?_WDT_Initialize:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783  0070                     ??_WDT_Initialize:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ?_PIN_MANAGER_IOC:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ??_PIN_MANAGER_IOC:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ?_IOCAF5_SetInterruptHandler:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0070                     ?_IOCAF5_DefaultInterruptHandler:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798  0070                     ??_IOCAF5_DefaultInterruptHandler:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801  0070                     ?_IOCAF5_ISR:	
  1802                           ; 1 bytes @ 0x0
  1803                           
  1804  0070                     ??_IOCAF5_ISR:	
  1805                           ; 1 bytes @ 0x0
  1806                           
  1807  0070                     ?_SPI1_Initialize:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810  0070                     ?_SPI1_ExchangeByte:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0070                     ??_SPI1_ExchangeByte:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816  0070                     ?_SYSTEM_Initialize:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819  0070                     ?_INTERRUPT_InterruptManager:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822  0070                     ??_INTERRUPT_InterruptManager:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825  0070                     ?_NRF_SPI:	
  1826                           ; 1 bytes @ 0x0
  1827                           
  1828  0070                     ?_NRF_FlushTX:	
  1829                           ; 1 bytes @ 0x0
  1830                           
  1831  0070                     ?_NRF_TX_Init:	
  1832                           ; 1 bytes @ 0x0
  1833                           
  1834  0070                     ?_NRF_RX_Init:	
  1835                           ; 1 bytes @ 0x0
  1836                           
  1837  0070                     ?_main:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840  0070                     SPI1_ExchangeByte@data:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843  0070                     SPI1_SetInterruptHandler@handler:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846  0070                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1847                           ; 2 bytes @ 0x0
  1848                           
  1849                           
  1850                           ; 2 bytes @ 0x0
  1851  0070                     	ds	1
  1852  0071                     ??_NRF_SPI:
  1853  0071                     NRF_SPI@data:	
  1854                           ; 1 bytes @ 0x1
  1855                           
  1856                           
  1857                           ; 1 bytes @ 0x1
  1858  0071                     	ds	1
  1859  0072                     ??_SPI1_SetInterruptHandler:
  1860  0072                     ??_PIN_MANAGER_Initialize:	
  1861                           ; 1 bytes @ 0x2
  1862                           
  1863  0072                     ??_IOCAF5_SetInterruptHandler:	
  1864                           ; 1 bytes @ 0x2
  1865                           
  1866  0072                     ??_SPI1_Initialize:	
  1867                           ; 1 bytes @ 0x2
  1868                           
  1869  0072                     ??_SYSTEM_Initialize:	
  1870                           ; 1 bytes @ 0x2
  1871                           
  1872  0072                     ?_NRF_WriteRegister:	
  1873                           ; 1 bytes @ 0x2
  1874                           
  1875  0072                     ?_NRF_WriteRegisterMulti:	
  1876                           ; 1 bytes @ 0x2
  1877                           
  1878  0072                     ?_NRF_SendPayload:	
  1879                           ; 1 bytes @ 0x2
  1880                           
  1881  0072                     ??_NRF_FlushTX:	
  1882                           ; 1 bytes @ 0x2
  1883                           
  1884  0072                     NRF_WriteRegister@value:	
  1885                           ; 1 bytes @ 0x2
  1886                           
  1887  0072                     NRF_WriteRegisterMulti@data:	
  1888                           ; 1 bytes @ 0x2
  1889                           
  1890  0072                     NRF_SendPayload@len:	
  1891                           ; 1 bytes @ 0x2
  1892                           
  1893                           
  1894                           ; 1 bytes @ 0x2
  1895  0072                     	ds	1
  1896  0073                     ??_NRF_WriteRegister:
  1897  0073                     ??_NRF_SendPayload:	
  1898                           ; 1 bytes @ 0x3
  1899                           
  1900  0073                     NRF_WriteRegister@reg:	
  1901                           ; 1 bytes @ 0x3
  1902                           
  1903  0073                     NRF_WriteRegisterMulti@len:	
  1904                           ; 1 bytes @ 0x3
  1905                           
  1906                           
  1907                           ; 1 bytes @ 0x3
  1908  0073                     	ds	1
  1909  0074                     ??_NRF_WriteRegisterMulti:
  1910  0074                     NRF_SendPayload@data:	
  1911                           ; 1 bytes @ 0x4
  1912                           
  1913                           
  1914                           ; 1 bytes @ 0x4
  1915  0074                     	ds	1
  1916  0075                     NRF_WriteRegisterMulti@reg:
  1917  0075                     NRF_SendPayload@i:	
  1918                           ; 1 bytes @ 0x5
  1919                           
  1920                           
  1921                           ; 1 bytes @ 0x5
  1922  0075                     	ds	1
  1923  0076                     NRF_WriteRegisterMulti@i:
  1924                           
  1925                           ; 1 bytes @ 0x6
  1926  0076                     	ds	1
  1927  0077                     ??_NRF_TX_Init:
  1928  0077                     ??_NRF_RX_Init:	
  1929                           ; 1 bytes @ 0x7
  1930                           
  1931                           
  1932                           ; 1 bytes @ 0x7
  1933  0077                     	ds	2
  1934  0079                     NRF_TX_Init@tx_address:
  1935  0079                     NRF_RX_Init@rx_address:	
  1936                           ; 5 bytes @ 0x9
  1937                           
  1938                           
  1939                           ; 5 bytes @ 0x9
  1940  0079                     	ds	5
  1941                           
  1942                           	psect	cstackBANK0
  1943  002F                     __pcstackBANK0:
  1944  002F                     ??_main:
  1945                           
  1946                           ; 1 bytes @ 0x0
  1947  002F                     	ds	1
  1948  0030                     main@data:
  1949                           
  1950                           ; 1 bytes @ 0x1
  1951  0030                     	ds	1
  1952                           
  1953                           	psect	maintext
  1954  0025                     __pmaintext:	
  1955 ;;
  1956 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1957 ;;
  1958 ;; *************** function _main *****************
  1959 ;; Defined at:
  1960 ;;		line 234 in file "main.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  data            1    1[BANK0 ] unsigned char [1]
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : B1F/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1974 ;;      Params:         0       0       0       0
  1975 ;;      Locals:         0       1       0       0
  1976 ;;      Temps:          0       1       0       0
  1977 ;;      Totals:         0       2       0       0
  1978 ;;Total ram usage:        2 bytes
  1979 ;; Hardware stack levels required when called: 8
  1980 ;; This function calls:
  1981 ;;		_NRF_FlushTX
  1982 ;;		_NRF_RX_Init
  1983 ;;		_NRF_SendPayload
  1984 ;;		_NRF_TX_Init
  1985 ;;		_NRF_WriteRegister
  1986 ;;		_SYSTEM_Initialize
  1987 ;; This function is called by:
  1988 ;;		Startup code after reset
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992  0025                     _main:	
  1993                           ;psect for function _main
  1994                           
  1995  0025                     l1510:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1998                           
  1999                           
  2000                           ;main.c: 236:     SYSTEM_Initialize();
  2001  0025  3181  21DF  3180   	fcall	_SYSTEM_Initialize
  2002  0028                     l1512:
  2003                           
  2004                           ;main.c: 237:     TRISAbits.TRISA2 = 0;
  2005  0028  0021               	movlb	1	; select bank1
  2006  0029  110C               	bcf	12,2	;volatile
  2007  002A                     l1514:
  2008                           
  2009                           ;main.c: 238:     TRISCbits.TRISC3=1;
  2010  002A  158E               	bsf	14,3	;volatile
  2011  002B                     l1516:
  2012                           
  2013                           ;main.c: 251:     NRF_TX_Init();
  2014  002B  3180  208B  3180   	fcall	_NRF_TX_Init
  2015  002E                     l1518:
  2016                           
  2017                           ;main.c: 252:     _delay((unsigned long)((100)*(1000000/4000.0)));
  2018  002E  3021               	movlw	33
  2019  002F  0020               	movlb	0	; select bank0
  2020  0030  00AF               	movwf	??_main
  2021  0031  3076               	movlw	118
  2022  0032                     u427:
  2023  0032  0B89               	decfsz	9,f
  2024  0033  2832               	goto	u427
  2025  0034  0BAF               	decfsz	??_main,f
  2026  0035  2832               	goto	u427
  2027  0036  0000               	nop
  2028  0037                     l1520:
  2029                           
  2030                           ;main.c: 254: {;main.c: 256:     if (PORTCbits.RC3 == 1)
  2031  0037  0020               	movlb	0	; select bank0
  2032  0038  1D8E               	btfss	14,3	;volatile
  2033  0039  283B               	goto	u391
  2034  003A  283C               	goto	u390
  2035  003B                     u391:
  2036  003B  2837               	goto	l1520
  2037  003C                     u390:
  2038  003C                     l1522:
  2039                           
  2040                           ;main.c: 257:     {;main.c: 258:         _delay((unsigned long)((50)*(1000000/4000.0)));
  2041  003C  3011               	movlw	17
  2042  003D  0020               	movlb	0	; select bank0
  2043  003E  00AF               	movwf	??_main
  2044  003F  303A               	movlw	58
  2045  0040                     u437:
  2046  0040  0B89               	decfsz	9,f
  2047  0041  2840               	goto	u437
  2048  0042  0BAF               	decfsz	??_main,f
  2049  0043  2840               	goto	u437
  2050  0044  0000               	nop
  2051  0045                     l1524:
  2052                           
  2053                           ;main.c: 259:         if (PORTCbits.RC3 == 1)
  2054  0045  0020               	movlb	0	; select bank0
  2055  0046  1D8E               	btfss	14,3	;volatile
  2056  0047  2849               	goto	u401
  2057  0048  284A               	goto	u400
  2058  0049                     u401:
  2059  0049  2837               	goto	l1520
  2060  004A                     u400:
  2061  004A                     l1526:
  2062                           
  2063                           ;main.c: 260:         {;main.c: 261:             uint8_t data[] = {0x55};
  2064  004A  082A               	movf	main@F5229,w
  2065  004B  00AF               	movwf	??_main
  2066  004C  082F               	movf	??_main,w
  2067  004D  00B0               	movwf	main@data
  2068  004E                     l1528:
  2069                           
  2070                           ;main.c: 263:             LATCbits.LATC5 = 0;
  2071  004E  0022               	movlb	2	; select bank2
  2072  004F  128E               	bcf	14,5	;volatile
  2073  0050                     l1530:
  2074                           
  2075                           ;main.c: 264:             NRF_FlushTX();
  2076  0050  3182  222F  3180   	fcall	_NRF_FlushTX
  2077  0053                     l1532:
  2078                           
  2079                           ;main.c: 265:             NRF_SendPayload(data, 1);
  2080  0053  01F2               	clrf	NRF_SendPayload@len
  2081  0054  0AF2               	incf	NRF_SendPayload@len,f
  2082  0055  3030               	movlw	(low (main@data| 0))& (0+255)
  2083  0056  3181  21A1  3180   	fcall	_NRF_SendPayload
  2084  0059                     l1534:
  2085                           
  2086                           ;main.c: 266:             NRF_WriteRegister(0x07, 0x70);
  2087  0059  3070               	movlw	112
  2088  005A  0020               	movlb	0	; select bank0
