

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:36:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1269  0699                     	;# 
  1270  0891                     	;# 
  1271  0891                     	;# 
  1272  0891                     	;# 
  1273  0891                     	;# 
  1274  0891                     	;# 
  1275  0891                     	;# 
  1276  0892                     	;# 
  1277  0892                     	;# 
  1278  0892                     	;# 
  1279  0893                     	;# 
  1280  0893                     	;# 
  1281  0893                     	;# 
  1282  0893                     	;# 
  1283  0893                     	;# 
  1284  0893                     	;# 
  1285  0894                     	;# 
  1286  0894                     	;# 
  1287  0894                     	;# 
  1288  0895                     	;# 
  1289  0895                     	;# 
  1290  0895                     	;# 
  1291  0896                     	;# 
  1292  0896                     	;# 
  1293  0896                     	;# 
  1294  089B                     	;# 
  1295  0911                     	;# 
  1296  0912                     	;# 
  1297  0913                     	;# 
  1298  0914                     	;# 
  1299  0915                     	;# 
  1300  0916                     	;# 
  1301  0918                     	;# 
  1302  0919                     	;# 
  1303  091A                     	;# 
  1304  091B                     	;# 
  1305  091C                     	;# 
  1306  091D                     	;# 
  1307  091E                     	;# 
  1308  091F                     	;# 
  1309  0E0F                     	;# 
  1310  0E10                     	;# 
  1311  0E11                     	;# 
  1312  0E12                     	;# 
  1313  0E13                     	;# 
  1314  0E14                     	;# 
  1315  0E15                     	;# 
  1316  0E18                     	;# 
  1317  0E1A                     	;# 
  1318  0E1B                     	;# 
  1319  0E1C                     	;# 
  1320  0E20                     	;# 
  1321  0E21                     	;# 
  1322  0E22                     	;# 
  1323  0E24                     	;# 
  1324  0E25                     	;# 
  1325  0E28                     	;# 
  1326  0E29                     	;# 
  1327  0E2A                     	;# 
  1328  0E2B                     	;# 
  1329  0E90                     	;# 
  1330  0E91                     	;# 
  1331  0E92                     	;# 
  1332  0E94                     	;# 
  1333  0E95                     	;# 
  1334  0EA0                     	;# 
  1335  0EA1                     	;# 
  1336  0EA2                     	;# 
  1337  0EA3                     	;# 
  1338  0EA4                     	;# 
  1339  0EA5                     	;# 
  1340  0F0F                     	;# 
  1341  0F10                     	;# 
  1342  0F11                     	;# 
  1343  0F12                     	;# 
  1344  0F13                     	;# 
  1345  0F14                     	;# 
  1346  0F15                     	;# 
  1347  0F16                     	;# 
  1348  0F17                     	;# 
  1349  0F18                     	;# 
  1350  0F19                     	;# 
  1351  0F1A                     	;# 
  1352  0F1B                     	;# 
  1353  0F1C                     	;# 
  1354  0F1D                     	;# 
  1355  0F1E                     	;# 
  1356  0F1F                     	;# 
  1357  0F20                     	;# 
  1358  0F21                     	;# 
  1359  0F22                     	;# 
  1360  0F23                     	;# 
  1361  0FE4                     	;# 
  1362  0FE5                     	;# 
  1363  0FE6                     	;# 
  1364  0FE7                     	;# 
  1365  0FE8                     	;# 
  1366  0FE9                     	;# 
  1367  0FEA                     	;# 
  1368  0FEB                     	;# 
  1369  0FED                     	;# 
  1370  0FEE                     	;# 
  1371  0FEF                     	;# 
  1372  0000                     	;# 
  1373  0001                     	;# 
  1374  0002                     	;# 
  1375  0003                     	;# 
  1376  0004                     	;# 
  1377  0005                     	;# 
  1378  0006                     	;# 
  1379  0007                     	;# 
  1380  0008                     	;# 
  1381  0009                     	;# 
  1382  000A                     	;# 
  1383  000B                     	;# 
  1384  000C                     	;# 
  1385  000E                     	;# 
  1386  0010                     	;# 
  1387  0011                     	;# 
  1388  0012                     	;# 
  1389  0013                     	;# 
  1390  0014                     	;# 
  1391  0015                     	;# 
  1392  0015                     	;# 
  1393  0016                     	;# 
  1394  0016                     	;# 
  1395  0017                     	;# 
  1396  0018                     	;# 
  1397  0019                     	;# 
  1398  0019                     	;# 
  1399  001A                     	;# 
  1400  001B                     	;# 
  1401  001C                     	;# 
  1402  001D                     	;# 
  1403  001E                     	;# 
  1404  001F                     	;# 
  1405  008C                     	;# 
  1406  008E                     	;# 
  1407  0090                     	;# 
  1408  0091                     	;# 
  1409  0092                     	;# 
  1410  0093                     	;# 
  1411  0094                     	;# 
  1412  0097                     	;# 
  1413  009B                     	;# 
  1414  009B                     	;# 
  1415  009C                     	;# 
  1416  009D                     	;# 
  1417  009E                     	;# 
  1418  009F                     	;# 
  1419  010C                     	;# 
  1420  010E                     	;# 
  1421  0111                     	;# 
  1422  0112                     	;# 
  1423  0113                     	;# 
  1424  0114                     	;# 
  1425  0115                     	;# 
  1426  0116                     	;# 
  1427  0117                     	;# 
  1428  0118                     	;# 
  1429  0119                     	;# 
  1430  018C                     	;# 
  1431  018E                     	;# 
  1432  0197                     	;# 
  1433  0199                     	;# 
  1434  0199                     	;# 
  1435  0199                     	;# 
  1436  019A                     	;# 
  1437  019A                     	;# 
  1438  019A                     	;# 
  1439  019B                     	;# 
  1440  019B                     	;# 
  1441  019B                     	;# 
  1442  019B                     	;# 
  1443  019B                     	;# 
  1444  019C                     	;# 
  1445  019C                     	;# 
  1446  019C                     	;# 
  1447  019D                     	;# 
  1448  019D                     	;# 
  1449  019D                     	;# 
  1450  019E                     	;# 
  1451  019E                     	;# 
  1452  019E                     	;# 
  1453  019F                     	;# 
  1454  019F                     	;# 
  1455  019F                     	;# 
  1456  019F                     	;# 
  1457  019F                     	;# 
  1458  020C                     	;# 
  1459  020E                     	;# 
  1460  0211                     	;# 
  1461  0211                     	;# 
  1462  0212                     	;# 
  1463  0212                     	;# 
  1464  0213                     	;# 
  1465  0213                     	;# 
  1466  0214                     	;# 
  1467  0214                     	;# 
  1468  0215                     	;# 
  1469  0215                     	;# 
  1470  0215                     	;# 
  1471  0215                     	;# 
  1472  0216                     	;# 
  1473  0216                     	;# 
  1474  0217                     	;# 
  1475  0217                     	;# 
  1476  028C                     	;# 
  1477  028E                     	;# 
  1478  0291                     	;# 
  1479  0291                     	;# 
  1480  0292                     	;# 
  1481  0293                     	;# 
  1482  0294                     	;# 
  1483  0295                     	;# 
  1484  0295                     	;# 
  1485  0296                     	;# 
  1486  0297                     	;# 
  1487  0298                     	;# 
  1488  030C                     	;# 
  1489  030E                     	;# 
  1490  038C                     	;# 
  1491  038E                     	;# 
  1492  0391                     	;# 
  1493  0392                     	;# 
  1494  0393                     	;# 
  1495  0397                     	;# 
  1496  0398                     	;# 
  1497  0399                     	;# 
  1498  039A                     	;# 
  1499  039C                     	;# 
  1500  039D                     	;# 
  1501  039E                     	;# 
  1502  039F                     	;# 
  1503  0498                     	;# 
  1504  0498                     	;# 
  1505  0499                     	;# 
  1506  049A                     	;# 
  1507  049B                     	;# 
  1508  049B                     	;# 
  1509  049C                     	;# 
  1510  049D                     	;# 
  1511  049E                     	;# 
  1512  049F                     	;# 
  1513  0617                     	;# 
  1514  0618                     	;# 
  1515  0619                     	;# 
  1516  0619                     	;# 
  1517  061A                     	;# 
  1518  061B                     	;# 
  1519  061C                     	;# 
  1520  061C                     	;# 
  1521  0691                     	;# 
  1522  0692                     	;# 
  1523  0693                     	;# 
  1524  0694                     	;# 
  1525  0695                     	;# 
  1526  0696                     	;# 
  1527  0697                     	;# 
  1528  0698                     	;# 
  1529  0699                     	;# 
  1530  0891                     	;# 
  1531  0891                     	;# 
  1532  0891                     	;# 
  1533  0891                     	;# 
  1534  0891                     	;# 
  1535  0891                     	;# 
  1536  0892                     	;# 
  1537  0892                     	;# 
  1538  0892                     	;# 
  1539  0893                     	;# 
  1540  0893                     	;# 
  1541  0893                     	;# 
  1542  0893                     	;# 
  1543  0893                     	;# 
  1544  0893                     	;# 
  1545  0894                     	;# 
  1546  0894                     	;# 
  1547  0894                     	;# 
  1548  0895                     	;# 
  1549  0895                     	;# 
  1550  0895                     	;# 
  1551  0896                     	;# 
  1552  0896                     	;# 
  1553  0896                     	;# 
  1554  089B                     	;# 
  1555  0911                     	;# 
  1556  0912                     	;# 
  1557  0913                     	;# 
  1558  0914                     	;# 
  1559  0915                     	;# 
  1560  0916                     	;# 
  1561  0918                     	;# 
  1562  0919                     	;# 
  1563  091A                     	;# 
  1564  091B                     	;# 
  1565  091C                     	;# 
  1566  091D                     	;# 
  1567  091E                     	;# 
  1568  091F                     	;# 
  1569  0E0F                     	;# 
  1570  0E10                     	;# 
  1571  0E11                     	;# 
  1572  0E12                     	;# 
  1573  0E13                     	;# 
  1574  0E14                     	;# 
  1575  0E15                     	;# 
  1576  0E18                     	;# 
  1577  0E1A                     	;# 
  1578  0E1B                     	;# 
  1579  0E1C                     	;# 
  1580  0E20                     	;# 
  1581  0E21                     	;# 
  1582  0E22                     	;# 
  1583  0E24                     	;# 
  1584  0E25                     	;# 
  1585  0E28                     	;# 
  1586  0E29                     	;# 
  1587  0E2A                     	;# 
  1588  0E2B                     	;# 
  1589  0E90                     	;# 
  1590  0E91                     	;# 
  1591  0E92                     	;# 
  1592  0E94                     	;# 
  1593  0E95                     	;# 
  1594  0EA0                     	;# 
  1595  0EA1                     	;# 
  1596  0EA2                     	;# 
  1597  0EA3                     	;# 
  1598  0EA4                     	;# 
  1599  0EA5                     	;# 
  1600  0F0F                     	;# 
  1601  0F10                     	;# 
  1602  0F11                     	;# 
  1603  0F12                     	;# 
  1604  0F13                     	;# 
  1605  0F14                     	;# 
  1606  0F15                     	;# 
  1607  0F16                     	;# 
  1608  0F17                     	;# 
  1609  0F18                     	;# 
  1610  0F19                     	;# 
  1611  0F1A                     	;# 
  1612  0F1B                     	;# 
  1613  0F1C                     	;# 
  1614  0F1D                     	;# 
  1615  0F1E                     	;# 
  1616  0F1F                     	;# 
  1617  0F20                     	;# 
  1618  0F21                     	;# 
  1619  0F22                     	;# 
  1620  0F23                     	;# 
  1621  0FE4                     	;# 
  1622  0FE5                     	;# 
  1623  0FE6                     	;# 
  1624  0FE7                     	;# 
  1625  0FE8                     	;# 
  1626  0FE9                     	;# 
  1627  0FEA                     	;# 
  1628  0FEB                     	;# 
  1629  0FED                     	;# 
  1630  0FEE                     	;# 
  1631  0FEF                     	;# 
  1632                           
  1633 ;; Function _SPI1_Isr is unused but had its address taken
  1634  0000                     
  1635                           	psect	idataBANK0
  1636  01B0                     __pidataBANK0:
  1637                           
  1638                           ;initializer for NRF_RX_Init@F5222
  1639  01B0  3441               	retlw	65
  1640  01B1  3441               	retlw	65
  1641  01B2  3441               	retlw	65
  1642  01B3  3441               	retlw	65
  1643  01B4  3441               	retlw	65
  1644                           
  1645                           ;initializer for NRF_TX_Init@F5219
  1646  01B5  3441               	retlw	65
  1647  01B6  3441               	retlw	65
  1648  01B7  3441               	retlw	65
  1649  01B8  3441               	retlw	65
  1650  01B9  3441               	retlw	65
  1651                           
  1652                           	psect	stringtext1
  1653  01EC                     __pstringtext1:
  1654  01EC                     _spi1_configuration:
  1655  01EC  3400               	retlw	0
  1656  01ED  34C0               	retlw	192
  1657  01EE  3401               	retlw	1
  1658  01EF  3400               	retlw	0
  1659  01F0                     __end_of_spi1_configuration:
  1660                           
  1661                           	psect	nvBANK0
  1662  002A                     __pnvBANK0:
  1663  002A                     _IOCAF5_InterruptHandler:
  1664  002A                     	ds	2
  1665  002C                     _MSSP1_InterruptHandler:
  1666  002C                     	ds	2
  1667  0010                     _PIR0bits	set	16
  1668  0011                     _PIR1bits	set	17
  1669  008C                     _TRISAbits	set	140
  1670  008E                     _TRISC	set	142
  1671  008C                     _TRISA	set	140
  1672  0090                     _PIE0bits	set	144
  1673  0097                     _WDTCON	set	151
  1674  008E                     _TRISCbits	set	142
  1675  0091                     _PIE1bits	set	145
  1676  010E                     _LATCbits	set	270
  1677  010C                     _LATAbits	set	268
  1678  010E                     _LATC	set	270
  1679  010C                     _LATA	set	268
  1680  018C                     _ANSELA	set	396
  1681  018E                     _ANSELC	set	398
  1682  020E                     _WPUC	set	526
  1683  020C                     _WPUA	set	524
  1684  0211                     _SSP1BUF	set	529
  1685  0216                     _SSP1CON2	set	534
  1686  0215                     _SSP1CON1bits	set	533
  1687  0212                     _SSP1ADD	set	530
  1688  0215                     _SSP1CON1	set	533
  1689  0214                     _SSP1STAT	set	532
  1690  028E                     _ODCONC	set	654
  1691  028C                     _ODCONA	set	652
  1692  030E                     _SLRCONC	set	782
  1693  030C                     _SLRCONA	set	780
  1694  0391                     _IOCAPbits	set	913
  1695  0392                     _IOCANbits	set	914
  1696  0393                     _IOCAFbits	set	915
  1697  038E                     _INLVLC	set	910
  1698  038C                     _INLVLA	set	908
  1699  0916                     _PMD5	set	2326
  1700  0915                     _PMD4	set	2325
  1701  0914                     _PMD3	set	2324
  1702  0913                     _PMD2	set	2323
  1703  0912                     _PMD1	set	2322
  1704  0911                     _PMD0	set	2321
  1705  091E                     _OSCTUNE	set	2334
  1706  091F                     _OSCFRQ	set	2335
  1707  091D                     _OSCEN	set	2333
  1708  091B                     _OSCCON3	set	2331
  1709  0919                     _OSCCON1	set	2329
  1710  0E21                     _SSP1DATPPS	set	3617
  1711  0E20                     _SSP1CLKPPS	set	3616
  1712  0EA2                     _RC2PPS	set	3746
  1713  0EA0                     _RC0PPS	set	3744
  1714                           
  1715                           	psect	cinit
  1716  0016                     start_initialization:	
  1717                           ; #config settings
  1718                           
  1719  0016                     __initialization:
  1720                           
  1721                           ; Initialize objects allocated to BANK0
  1722  0016  30B0               	movlw	low __pidataBANK0
  1723  0017  0084               	movwf	4
  1724  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
  1725  0019  0085               	movwf	5
  1726  001A  3020               	movlw	low __pdataBANK0
  1727  001B  0086               	movwf	6
  1728  001C  3000               	movlw	high __pdataBANK0
  1729  001D  0087               	movwf	7
  1730  001E  300A               	movlw	10
  1731  001F  3181  21D4  3180   	fcall	init_ram
  1732  0022                     end_of_initialization:	
  1733                           ;End of C runtime variable initialization code
  1734                           
  1735  0022                     __end_of__initialization:
  1736  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1737  0023  0020               	movlb	0
  1738  0024  294A               	ljmp	_main	;jump to C main() function
  1739                           
  1740                           	psect	dataBANK0
  1741  0020                     __pdataBANK0:
  1742  0020                     NRF_RX_Init@F5222:
  1743  0020                     	ds	5
  1744  0025                     NRF_TX_Init@F5219:
  1745  0025                     	ds	5
  1746                           
  1747                           	psect	inittext
  1748  01D4                     init_ram:
  1749  01D4  00FE               	movwf	btemp
  1750  01D5                     initloop:
  1751  01D5  0012               	moviw fsr0++
  1752  01D6  001E               	movwi fsr1++
  1753  01D7  0BFE               	decfsz	btemp,f
  1754  01D8  29D5               	goto	initloop
  1755  01D9  3400               	retlw	0
  1756                           
  1757                           	psect	cstackCOMMON
  1758  0070                     __pcstackCOMMON:
  1759  0070                     ?_SPI1_SetInterruptHandler:
  1760  0070                     ?_PMD_Initialize:	
  1761                           ; 1 bytes @ 0x0
  1762                           
  1763  0070                     ??_PMD_Initialize:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766  0070                     ?_PIN_MANAGER_Initialize:	
  1767                           ; 1 bytes @ 0x0
  1768                           
  1769  0070                     ?_OSCILLATOR_Initialize:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772  0070                     ??_OSCILLATOR_Initialize:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775  0070                     ?_WDT_Initialize:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778  0070                     ??_WDT_Initialize:	
  1779                           ; 1 bytes @ 0x0
  1780                           
  1781  0070                     ?_PIN_MANAGER_IOC:	
  1782                           ; 1 bytes @ 0x0
  1783                           
  1784  0070                     ??_PIN_MANAGER_IOC:	
  1785                           ; 1 bytes @ 0x0
  1786                           
  1787  0070                     ?_IOCAF5_SetInterruptHandler:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790  0070                     ?_IOCAF5_DefaultInterruptHandler:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793  0070                     ??_IOCAF5_DefaultInterruptHandler:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796  0070                     ?_IOCAF5_ISR:	
  1797                           ; 1 bytes @ 0x0
  1798                           
  1799  0070                     ??_IOCAF5_ISR:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802  0070                     ?_SPI1_Initialize:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805  0070                     ?_SPI1_ExchangeByte:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808  0070                     ??_SPI1_ExchangeByte:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811  0070                     ?_SYSTEM_Initialize:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814  0070                     ?_INTERRUPT_InterruptManager:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817  0070                     ??_INTERRUPT_InterruptManager:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820  0070                     ?_NRF_SPI:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823  0070                     ?_NRF_RX_Init:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826  0070                     ?_NRF_ReadRegister:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829  0070                     ?_check_and_read_data:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832  0070                     ?_main:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835  0070                     SPI1_ExchangeByte@data:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838  0070                     SPI1_SetInterruptHandler@handler:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841  0070                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1842                           ; 2 bytes @ 0x0
  1843                           
  1844                           
  1845                           ; 2 bytes @ 0x0
  1846  0070                     	ds	1
  1847  0071                     ??_NRF_SPI:
  1848  0071                     NRF_SPI@data:	
  1849                           ; 1 bytes @ 0x1
  1850                           
  1851                           
  1852                           ; 1 bytes @ 0x1
  1853  0071                     	ds	1
  1854  0072                     ??_SPI1_SetInterruptHandler:
  1855  0072                     ??_PIN_MANAGER_Initialize:	
  1856                           ; 1 bytes @ 0x2
  1857                           
  1858  0072                     ??_IOCAF5_SetInterruptHandler:	
  1859                           ; 1 bytes @ 0x2
  1860                           
  1861  0072                     ??_SPI1_Initialize:	
  1862                           ; 1 bytes @ 0x2
  1863                           
  1864  0072                     ??_SYSTEM_Initialize:	
  1865                           ; 1 bytes @ 0x2
  1866                           
  1867  0072                     ?_NRF_WriteRegister:	
  1868                           ; 1 bytes @ 0x2
  1869                           
  1870  0072                     ?_NRF_WriteRegisterMulti:	
  1871                           ; 1 bytes @ 0x2
  1872                           
  1873  0072                     ??_NRF_ReadRegister:	
  1874                           ; 1 bytes @ 0x2
  1875                           
  1876  0072                     ?_NRF_ReadPayload:	
  1877                           ; 1 bytes @ 0x2
  1878                           
  1879  0072                     NRF_WriteRegister@value:	
  1880                           ; 1 bytes @ 0x2
  1881                           
  1882  0072                     NRF_WriteRegisterMulti@data:	
  1883                           ; 1 bytes @ 0x2
  1884                           
  1885  0072                     NRF_ReadPayload@len:	
  1886                           ; 1 bytes @ 0x2
  1887                           
  1888                           
  1889                           ; 1 bytes @ 0x2
  1890  0072                     	ds	1
  1891  0073                     ??_NRF_WriteRegister:
  1892  0073                     ??_NRF_ReadPayload:	
  1893                           ; 1 bytes @ 0x3
  1894                           
  1895  0073                     NRF_WriteRegister@reg:	
  1896                           ; 1 bytes @ 0x3
  1897                           
  1898  0073                     NRF_WriteRegisterMulti@len:	
  1899                           ; 1 bytes @ 0x3
  1900                           
  1901  0073                     NRF_ReadRegister@reg:	
  1902                           ; 1 bytes @ 0x3
  1903                           
  1904                           
  1905                           ; 1 bytes @ 0x3
  1906  0073                     	ds	1
  1907  0074                     ??_NRF_WriteRegisterMulti:
  1908  0074                     NRF_ReadRegister@result:	
  1909                           ; 1 bytes @ 0x4
  1910                           
  1911                           
  1912                           ; 1 bytes @ 0x4
  1913  0074                     	ds	1
  1914  0075                     NRF_WriteRegisterMulti@reg:
  1915  0075                     NRF_ReadPayload@data:	
  1916                           ; 1 bytes @ 0x5
  1917                           
  1918                           
  1919                           ; 1 bytes @ 0x5
  1920  0075                     	ds	1
  1921  0076                     NRF_WriteRegisterMulti@i:
  1922  0076                     NRF_ReadPayload@i:	
  1923                           ; 1 bytes @ 0x6
  1924                           
  1925                           
  1926                           ; 1 bytes @ 0x6
  1927  0076                     	ds	1
  1928  0077                     ??_NRF_RX_Init:
  1929  0077                     ??_check_and_read_data:	
  1930                           ; 1 bytes @ 0x7
  1931                           
  1932                           
  1933                           ; 1 bytes @ 0x7
  1934  0077                     	ds	1
  1935  0078                     check_and_read_data@status:
  1936                           
  1937                           ; 1 bytes @ 0x8
  1938  0078                     	ds	1
  1939  0079                     check_and_read_data@payload:
  1940  0079                     NRF_RX_Init@rx_address:	
  1941                           ; 1 bytes @ 0x9
  1942                           
  1943                           
  1944                           ; 5 bytes @ 0x9
  1945  0079                     	ds	5
  1946                           
  1947                           	psect	cstackBANK0
  1948  002E                     __pcstackBANK0:
  1949  002E                     ??_main:
  1950                           
  1951                           ; 1 bytes @ 0x0
  1952  002E                     	ds	1
  1953                           
  1954                           	psect	maintext
  1955  014A                     __pmaintext:	
  1956 ;;
  1957 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1958 ;;
  1959 ;; *************** function _main *****************
  1960 ;; Defined at:
  1961 ;;		line 234 in file "main.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : B1F/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1975 ;;      Params:         0       0       0       0
  1976 ;;      Locals:         0       0       0       0
  1977 ;;      Temps:          0       1       0       0
  1978 ;;      Totals:         0       1       0       0
  1979 ;;Total ram usage:        1 bytes
  1980 ;; Hardware stack levels required when called: 8
  1981 ;; This function calls:
  1982 ;;		_NRF_RX_Init
  1983 ;;		_SYSTEM_Initialize
  1984 ;;		_check_and_read_data
  1985 ;; This function is called by:
  1986 ;;		Startup code after reset
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990  014A                     _main:	
  1991                           ;psect for function _main
  1992                           
  1993  014A                     l1489:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1996                           
  1997                           
  1998                           ;main.c: 236:     SYSTEM_Initialize();
  1999  014A  3181  2174  3181   	fcall	_SYSTEM_Initialize
  2000  014D                     l1491:
  2001                           
  2002                           ;main.c: 237:     TRISAbits.TRISA2 = 0;
  2003  014D  0021               	movlb	1	; select bank1
  2004  014E  110C               	bcf	12,2	;volatile
  2005  014F                     l1493:
  2006                           
  2007                           ;main.c: 238:     TRISCbits.TRISC3=1;
  2008  014F  158E               	bsf	14,3	;volatile
  2009  0150                     l1495:
  2010                           
  2011                           ;main.c: 254:    NRF_RX_Init();
  2012  0150  3180  2025  3181   	fcall	_NRF_RX_Init
  2013  0153                     l1497:
  2014                           
  2015                           ;main.c: 255:   _delay((unsigned long)((30)*(1000000/4000.0)));
  2016  0153  300A               	movlw	10
  2017  0154  0020               	movlb	0	; select bank0
  2018  0155  00AE               	movwf	??_main
  2019  0156  30BC               	movlw	188
  2020  0157                     u367:
  2021  0157  0B89               	decfsz	9,f
  2022  0158  2957               	goto	u367
  2023  0159  0BAE               	decfsz	??_main,f
  2024  015A  2957               	goto	u367
  2025  015B  0000               	nop
  2026  015C                     l1499:
  2027                           
  2028                           ;main.c: 257: {;main.c: 284:         check_and_read_data();
  2029  015C  3180  20B4  3181   	fcall	_check_and_read_data
  2030  015F  295C               	goto	l1499
  2031  0160  2815               	ljmp	start
  2032  0161                     __end_of_main:
  2033                           
  2034                           	psect	text1
  2035  00B4                     __ptext1:	
  2036 ;; *************** function _check_and_read_data *****************
  2037 ;; Defined at:
  2038 ;;		line 214 in file "main.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  payload         1    9[COMMON] unsigned char [1]
  2043 ;;  status          1    8[COMMON] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2053 ;;      Params:         0       0       0       0
  2054 ;;      Locals:         2       0       0       0
  2055 ;;      Temps:          1       0       0       0
  2056 ;;      Totals:         3       0       0       0
  2057 ;;Total ram usage:        3 bytes
  2058 ;; Hardware stack levels used: 1
  2059 ;; Hardware stack levels required when called: 7
  2060 ;; This function calls:
  2061 ;;		_NRF_ReadPayload
  2062 ;;		_NRF_ReadRegister
  2063 ;;		_NRF_WriteRegister
  2064 ;; This function is called by:
  2065 ;;		_main
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069  00B4                     _check_and_read_data:	
  2070                           ;psect for function _check_and_read_data
  2071                           
  2072  00B4                     l1383:	
  2073                           ;incstack = 0
  2074                           ; Regs used in _check_and_read_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2075                           
  2076                           
  2077                           ;main.c: 218:      uint8_t status = NRF_ReadRegister(0x07);
  2078  00B4  3007               	movlw	7
  2079  00B5  3181  2161  3180   	fcall	_NRF_ReadRegister
