

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:53:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 28/03/2025 GMT
  1300  0913                     	;# 
  1301  0914                     	;# 
  1302  0915                     	;# 
  1303  0916                     	;# 
  1304  0918                     	;# 
  1305  0919                     	;# 
  1306  091A                     	;# 
  1307  091B                     	;# 
  1308  091C                     	;# 
  1309  091D                     	;# 
  1310  091E                     	;# 
  1311  091F                     	;# 
  1312  0E0F                     	;# 
  1313  0E10                     	;# 
  1314  0E11                     	;# 
  1315  0E12                     	;# 
  1316  0E13                     	;# 
  1317  0E14                     	;# 
  1318  0E15                     	;# 
  1319  0E18                     	;# 
  1320  0E1A                     	;# 
  1321  0E1B                     	;# 
  1322  0E1C                     	;# 
  1323  0E20                     	;# 
  1324  0E21                     	;# 
  1325  0E22                     	;# 
  1326  0E24                     	;# 
  1327  0E25                     	;# 
  1328  0E28                     	;# 
  1329  0E29                     	;# 
  1330  0E2A                     	;# 
  1331  0E2B                     	;# 
  1332  0E90                     	;# 
  1333  0E91                     	;# 
  1334  0E92                     	;# 
  1335  0E94                     	;# 
  1336  0E95                     	;# 
  1337  0EA0                     	;# 
  1338  0EA1                     	;# 
  1339  0EA2                     	;# 
  1340  0EA3                     	;# 
  1341  0EA4                     	;# 
  1342  0EA5                     	;# 
  1343  0F0F                     	;# 
  1344  0F10                     	;# 
  1345  0F11                     	;# 
  1346  0F12                     	;# 
  1347  0F13                     	;# 
  1348  0F14                     	;# 
  1349  0F15                     	;# 
  1350  0F16                     	;# 
  1351  0F17                     	;# 
  1352  0F18                     	;# 
  1353  0F19                     	;# 
  1354  0F1A                     	;# 
  1355  0F1B                     	;# 
  1356  0F1C                     	;# 
  1357  0F1D                     	;# 
  1358  0F1E                     	;# 
  1359  0F1F                     	;# 
  1360  0F20                     	;# 
  1361  0F21                     	;# 
  1362  0F22                     	;# 
  1363  0F23                     	;# 
  1364  0FE4                     	;# 
  1365  0FE5                     	;# 
  1366  0FE6                     	;# 
  1367  0FE7                     	;# 
  1368  0FE8                     	;# 
  1369  0FE9                     	;# 
  1370  0FEA                     	;# 
  1371  0FEB                     	;# 
  1372  0FED                     	;# 
  1373  0FEE                     	;# 
  1374  0FEF                     	;# 
  1375  0000                     	;# 
  1376  0001                     	;# 
  1377  0002                     	;# 
  1378  0003                     	;# 
  1379  0004                     	;# 
  1380  0005                     	;# 
  1381  0006                     	;# 
  1382  0007                     	;# 
  1383  0008                     	;# 
  1384  0009                     	;# 
  1385  000A                     	;# 
  1386  000B                     	;# 
  1387  000C                     	;# 
  1388  000E                     	;# 
  1389  0010                     	;# 
  1390  0011                     	;# 
  1391  0012                     	;# 
  1392  0013                     	;# 
  1393  0014                     	;# 
  1394  0015                     	;# 
  1395  0015                     	;# 
  1396  0016                     	;# 
  1397  0016                     	;# 
  1398  0017                     	;# 
  1399  0018                     	;# 
  1400  0019                     	;# 
  1401  0019                     	;# 
  1402  001A                     	;# 
  1403  001B                     	;# 
  1404  001C                     	;# 
  1405  001D                     	;# 
  1406  001E                     	;# 
  1407  001F                     	;# 
  1408  008C                     	;# 
  1409  008E                     	;# 
  1410  0090                     	;# 
  1411  0091                     	;# 
  1412  0092                     	;# 
  1413  0093                     	;# 
  1414  0094                     	;# 
  1415  0097                     	;# 
  1416  009B                     	;# 
  1417  009B                     	;# 
  1418  009C                     	;# 
  1419  009D                     	;# 
  1420  009E                     	;# 
  1421  009F                     	;# 
  1422  010C                     	;# 
  1423  010E                     	;# 
  1424  0111                     	;# 
  1425  0112                     	;# 
  1426  0113                     	;# 
  1427  0114                     	;# 
  1428  0115                     	;# 
  1429  0116                     	;# 
  1430  0117                     	;# 
  1431  0118                     	;# 
  1432  0119                     	;# 
  1433  018C                     	;# 
  1434  018E                     	;# 
  1435  0197                     	;# 
  1436  0199                     	;# 
  1437  0199                     	;# 
  1438  0199                     	;# 
  1439  019A                     	;# 
  1440  019A                     	;# 
  1441  019A                     	;# 
  1442  019B                     	;# 
  1443  019B                     	;# 
  1444  019B                     	;# 
  1445  019B                     	;# 
  1446  019B                     	;# 
  1447  019C                     	;# 
  1448  019C                     	;# 
  1449  019C                     	;# 
  1450  019D                     	;# 
  1451  019D                     	;# 
  1452  019D                     	;# 
  1453  019E                     	;# 
  1454  019E                     	;# 
  1455  019E                     	;# 
  1456  019F                     	;# 
  1457  019F                     	;# 
  1458  019F                     	;# 
  1459  019F                     	;# 
  1460  019F                     	;# 
  1461  020C                     	;# 
  1462  020E                     	;# 
  1463  0211                     	;# 
  1464  0211                     	;# 
  1465  0212                     	;# 
  1466  0212                     	;# 
  1467  0213                     	;# 
  1468  0213                     	;# 
  1469  0214                     	;# 
  1470  0214                     	;# 
  1471  0215                     	;# 
  1472  0215                     	;# 
  1473  0215                     	;# 
  1474  0215                     	;# 
  1475  0216                     	;# 
  1476  0216                     	;# 
  1477  0217                     	;# 
  1478  0217                     	;# 
  1479  028C                     	;# 
  1480  028E                     	;# 
  1481  0291                     	;# 
  1482  0291                     	;# 
  1483  0292                     	;# 
  1484  0293                     	;# 
  1485  0294                     	;# 
  1486  0295                     	;# 
  1487  0295                     	;# 
  1488  0296                     	;# 
  1489  0297                     	;# 
  1490  0298                     	;# 
  1491  030C                     	;# 
  1492  030E                     	;# 
  1493  038C                     	;# 
  1494  038E                     	;# 
  1495  0391                     	;# 
  1496  0392                     	;# 
  1497  0393                     	;# 
  1498  0397                     	;# 
  1499  0398                     	;# 
  1500  0399                     	;# 
  1501  039A                     	;# 
  1502  039C                     	;# 
  1503  039D                     	;# 
  1504  039E                     	;# 
  1505  039F                     	;# 
  1506  0498                     	;# 
  1507  0498                     	;# 
  1508  0499                     	;# 
  1509  049A                     	;# 
  1510  049B                     	;# 
  1511  049B                     	;# 
  1512  049C                     	;# 
  1513  049D                     	;# 
  1514  049E                     	;# 
  1515  049F                     	;# 
  1516  0617                     	;# 
  1517  0618                     	;# 
  1518  0619                     	;# 
  1519  0619                     	;# 
  1520  061A                     	;# 
  1521  061B                     	;# 
  1522  061C                     	;# 
  1523  061C                     	;# 
  1524  0691                     	;# 
  1525  0692                     	;# 
  1526  0693                     	;# 
  1527  0694                     	;# 
  1528  0695                     	;# 
  1529  0696                     	;# 
  1530  0697                     	;# 
  1531  0698                     	;# 
  1532  0699                     	;# 
  1533  0891                     	;# 
  1534  0891                     	;# 
  1535  0891                     	;# 
  1536  0891                     	;# 
  1537  0891                     	;# 
  1538  0891                     	;# 
  1539  0892                     	;# 
  1540  0892                     	;# 
  1541  0892                     	;# 
  1542  0893                     	;# 
  1543  0893                     	;# 
  1544  0893                     	;# 
  1545  0893                     	;# 
  1546  0893                     	;# 
  1547  0893                     	;# 
  1548  0894                     	;# 
  1549  0894                     	;# 
  1550  0894                     	;# 
  1551  0895                     	;# 
  1552  0895                     	;# 
  1553  0895                     	;# 
  1554  0896                     	;# 
  1555  0896                     	;# 
  1556  0896                     	;# 
  1557  089B                     	;# 
  1558  0911                     	;# 
  1559  0912                     	;# 
  1560  0913                     	;# 
  1561  0914                     	;# 
  1562  0915                     	;# 
  1563  0916                     	;# 
  1564  0918                     	;# 
  1565  0919                     	;# 
  1566  091A                     	;# 
  1567  091B                     	;# 
  1568  091C                     	;# 
  1569  091D                     	;# 
  1570  091E                     	;# 
  1571  091F                     	;# 
  1572  0E0F                     	;# 
  1573  0E10                     	;# 
  1574  0E11                     	;# 
  1575  0E12                     	;# 
  1576  0E13                     	;# 
  1577  0E14                     	;# 
  1578  0E15                     	;# 
  1579  0E18                     	;# 
  1580  0E1A                     	;# 
  1581  0E1B                     	;# 
  1582  0E1C                     	;# 
  1583  0E20                     	;# 
  1584  0E21                     	;# 
  1585  0E22                     	;# 
  1586  0E24                     	;# 
  1587  0E25                     	;# 
  1588  0E28                     	;# 
  1589  0E29                     	;# 
  1590  0E2A                     	;# 
  1591  0E2B                     	;# 
  1592  0E90                     	;# 
  1593  0E91                     	;# 
  1594  0E92                     	;# 
  1595  0E94                     	;# 
  1596  0E95                     	;# 
  1597  0EA0                     	;# 
  1598  0EA1                     	;# 
  1599  0EA2                     	;# 
  1600  0EA3                     	;# 
  1601  0EA4                     	;# 
  1602  0EA5                     	;# 
  1603  0F0F                     	;# 
  1604  0F10                     	;# 
  1605  0F11                     	;# 
  1606  0F12                     	;# 
  1607  0F13                     	;# 
  1608  0F14                     	;# 
  1609  0F15                     	;# 
  1610  0F16                     	;# 
  1611  0F17                     	;# 
  1612  0F18                     	;# 
  1613  0F19                     	;# 
  1614  0F1A                     	;# 
  1615  0F1B                     	;# 
  1616  0F1C                     	;# 
  1617  0F1D                     	;# 
  1618  0F1E                     	;# 
  1619  0F1F                     	;# 
  1620  0F20                     	;# 
  1621  0F21                     	;# 
  1622  0F22                     	;# 
  1623  0F23                     	;# 
  1624  0FE4                     	;# 
  1625  0FE5                     	;# 
  1626  0FE6                     	;# 
  1627  0FE7                     	;# 
  1628  0FE8                     	;# 
  1629  0FE9                     	;# 
  1630  0FEA                     	;# 
  1631  0FEB                     	;# 
  1632  0FED                     	;# 
  1633  0FEE                     	;# 
  1634  0FEF                     	;# 
  1635  0000                     	;# 
  1636  0001                     	;# 
  1637  0002                     	;# 
  1638  0003                     	;# 
  1639  0004                     	;# 
  1640  0005                     	;# 
  1641  0006                     	;# 
  1642  0007                     	;# 
  1643  0008                     	;# 
  1644  0009                     	;# 
  1645  000A                     	;# 
  1646  000B                     	;# 
  1647  000C                     	;# 
  1648  000E                     	;# 
  1649  0010                     	;# 
  1650  0011                     	;# 
  1651  0012                     	;# 
  1652  0013                     	;# 
  1653  0014                     	;# 
  1654  0015                     	;# 
  1655  0015                     	;# 
  1656  0016                     	;# 
  1657  0016                     	;# 
  1658  0017                     	;# 
  1659  0018                     	;# 
  1660  0019                     	;# 
  1661  0019                     	;# 
  1662  001A                     	;# 
  1663  001B                     	;# 
  1664  001C                     	;# 
  1665  001D                     	;# 
  1666  001E                     	;# 
  1667  001F                     	;# 
  1668  008C                     	;# 
  1669  008E                     	;# 
  1670  0090                     	;# 
  1671  0091                     	;# 
  1672  0092                     	;# 
  1673  0093                     	;# 
  1674  0094                     	;# 
  1675  0097                     	;# 
  1676  009B                     	;# 
  1677  009B                     	;# 
  1678  009C                     	;# 
  1679  009D                     	;# 
  1680  009E                     	;# 
  1681  009F                     	;# 
  1682  010C                     	;# 
  1683  010E                     	;# 
  1684  0111                     	;# 
  1685  0112                     	;# 
  1686  0113                     	;# 
  1687  0114                     	;# 
  1688  0115                     	;# 
  1689  0116                     	;# 
  1690  0117                     	;# 
  1691  0118                     	;# 
  1692  0119                     	;# 
  1693  018C                     	;# 
  1694  018E                     	;# 
  1695  0197                     	;# 
  1696  0199                     	;# 
  1697  0199                     	;# 
  1698  0199                     	;# 
  1699  019A                     	;# 
  1700  019A                     	;# 
  1701  019A                     	;# 
  1702  019B                     	;# 
  1703  019B                     	;# 
  1704  019B                     	;# 
  1705  019B                     	;# 
  1706  019B                     	;# 
  1707  019C                     	;# 
  1708  019C                     	;# 
  1709  019C                     	;# 
  1710  019D                     	;# 
  1711  019D                     	;# 
  1712  019D                     	;# 
  1713  019E                     	;# 
  1714  019E                     	;# 
  1715  019E                     	;# 
  1716  019F                     	;# 
  1717  019F                     	;# 
  1718  019F                     	;# 
  1719  019F                     	;# 
  1720  019F                     	;# 
  1721  020C                     	;# 
  1722  020E                     	;# 
  1723  0211                     	;# 
  1724  0211                     	;# 
  1725  0212                     	;# 
  1726  0212                     	;# 
  1727  0213                     	;# 
  1728  0213                     	;# 
  1729  0214                     	;# 
  1730  0214                     	;# 
  1731  0215                     	;# 
  1732  0215                     	;# 
  1733  0215                     	;# 
  1734  0215                     	;# 
  1735  0216                     	;# 
  1736  0216                     	;# 
  1737  0217                     	;# 
  1738  0217                     	;# 
  1739  028C                     	;# 
  1740  028E                     	;# 
  1741  0291                     	;# 
  1742  0291                     	;# 
  1743  0292                     	;# 
  1744  0293                     	;# 
  1745  0294                     	;# 
  1746  0295                     	;# 
  1747  0295                     	;# 
  1748  0296                     	;# 
  1749  0297                     	;# 
  1750  0298                     	;# 
  1751  030C                     	;# 
  1752  030E                     	;# 
  1753  038C                     	;# 
  1754  038E                     	;# 
  1755  0391                     	;# 
  1756  0392                     	;# 
  1757  0393                     	;# 
  1758  0397                     	;# 
  1759  0398                     	;# 
  1760  0399                     	;# 
  1761  039A                     	;# 
  1762  039C                     	;# 
  1763  039D                     	;# 
  1764  039E                     	;# 
  1765  039F                     	;# 
  1766  0498                     	;# 
  1767  0498                     	;# 
  1768  0499                     	;# 
  1769  049A                     	;# 
  1770  049B                     	;# 
  1771  049B                     	;# 
  1772  049C                     	;# 
  1773  049D                     	;# 
  1774  049E                     	;# 
  1775  049F                     	;# 
  1776  0617                     	;# 
  1777  0618                     	;# 
  1778  0619                     	;# 
  1779  0619                     	;# 
  1780  061A                     	;# 
  1781  061B                     	;# 
  1782  061C                     	;# 
  1783  061C                     	;# 
  1784  0691                     	;# 
  1785  0692                     	;# 
  1786  0693                     	;# 
  1787  0694                     	;# 
  1788  0695                     	;# 
  1789  0696                     	;# 
  1790  0697                     	;# 
  1791  0698                     	;# 
  1792  0699                     	;# 
  1793  0891                     	;# 
  1794  0891                     	;# 
  1795  0891                     	;# 
  1796  0891                     	;# 
  1797  0891                     	;# 
  1798  0891                     	;# 
  1799  0892                     	;# 
  1800  0892                     	;# 
  1801  0892                     	;# 
  1802  0893                     	;# 
  1803  0893                     	;# 
  1804  0893                     	;# 
  1805  0893                     	;# 
  1806  0893                     	;# 
  1807  0893                     	;# 
  1808  0894                     	;# 
  1809  0894                     	;# 
  1810  0894                     	;# 
  1811  0895                     	;# 
  1812  0895                     	;# 
  1813  0895                     	;# 
  1814  0896                     	;# 
  1815  0896                     	;# 
  1816  0896                     	;# 
  1817  089B                     	;# 
  1818  0911                     	;# 
  1819  0912                     	;# 
  1820  0913                     	;# 
  1821  0914                     	;# 
  1822  0915                     	;# 
  1823  0916                     	;# 
  1824  0918                     	;# 
  1825  0919                     	;# 
  1826  091A                     	;# 
  1827  091B                     	;# 
  1828  091C                     	;# 
  1829  091D                     	;# 
  1830  091E                     	;# 
  1831  091F                     	;# 
  1832  0E0F                     	;# 
  1833  0E10                     	;# 
  1834  0E11                     	;# 
  1835  0E12                     	;# 
  1836  0E13                     	;# 
  1837  0E14                     	;# 
  1838  0E15                     	;# 
  1839  0E18                     	;# 
  1840  0E1A                     	;# 
  1841  0E1B                     	;# 
  1842  0E1C                     	;# 
  1843  0E20                     	;# 
  1844  0E21                     	;# 
  1845  0E22                     	;# 
  1846  0E24                     	;# 
  1847  0E25                     	;# 
  1848  0E28                     	;# 
  1849  0E29                     	;# 
  1850  0E2A                     	;# 
  1851  0E2B                     	;# 
  1852  0E90                     	;# 
  1853  0E91                     	;# 
  1854  0E92                     	;# 
  1855  0E94                     	;# 
  1856  0E95                     	;# 
  1857  0EA0                     	;# 
  1858  0EA1                     	;# 
  1859  0EA2                     	;# 
  1860  0EA3                     	;# 
  1861  0EA4                     	;# 
  1862  0EA5                     	;# 
  1863  0F0F                     	;# 
  1864  0F10                     	;# 
  1865  0F11                     	;# 
  1866  0F12                     	;# 
  1867  0F13                     	;# 
  1868  0F14                     	;# 
  1869  0F15                     	;# 
  1870  0F16                     	;# 
  1871  0F17                     	;# 
  1872  0F18                     	;# 
  1873  0F19                     	;# 
  1874  0F1A                     	;# 
  1875  0F1B                     	;# 
  1876  0F1C                     	;# 
  1877  0F1D                     	;# 
  1878  0F1E                     	;# 
  1879  0F1F                     	;# 
  1880  0F20                     	;# 
  1881  0F21                     	;# 
  1882  0F22                     	;# 
  1883  0F23                     	;# 
  1884  0FE4                     	;# 
  1885  0FE5                     	;# 
  1886  0FE6                     	;# 
  1887  0FE7                     	;# 
  1888  0FE8                     	;# 
  1889  0FE9                     	;# 
  1890  0FEA                     	;# 
  1891  0FEB                     	;# 
  1892  0FED                     	;# 
  1893  0FEE                     	;# 
  1894  0FEF                     	;# 
  1895                           
  1896 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1897  0000                     
  1898 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1899  0000                     
  1900 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1901  0000                     
  1902                           	psect	idataBANK0
  1903  01C3                     __pidataBANK0:
  1904                           
  1905                           ;initializer for NRF_TX_Init@F5237
  1906  01C3  3441               	retlw	65
  1907  01C4  3441               	retlw	65
  1908  01C5  3441               	retlw	65
  1909  01C6  3441               	retlw	65
  1910  01C7  3441               	retlw	65
  1911                           
  1912                           ;initializer for NRF_RX_Init@F5234
  1913  01C8  3441               	retlw	65
  1914  01C9  3441               	retlw	65
  1915  01CA  3441               	retlw	65
  1916  01CB  3441               	retlw	65
  1917  01CC  3441               	retlw	65
  1918                           
  1919                           	psect	stringtext1
  1920  0214                     __pstringtext1:
  1921  0214                     _spi1_configuration:
  1922  0214  3400               	retlw	0
  1923  0215  34C0               	retlw	192
  1924  0216  3401               	retlw	1
  1925  0217  3400               	retlw	0
  1926  0218                     __end_of_spi1_configuration:
  1927                           
  1928                           	psect	nvBANK0
  1929  002A                     __pnvBANK0:
  1930  002A                     _EUSART_ErrorHandler:
  1931  002A                     	ds	2
  1932  002C                     _EUSART_OverrunErrorHandler:
  1933  002C                     	ds	2
  1934  002E                     _EUSART_FramingErrorHandler:
  1935  002E                     	ds	2
  1936  0030                     _IOCAF5_InterruptHandler:
  1937  0030                     	ds	2
  1938  0010                     _PIR0bits	set	16
  1939  0011                     _PIR1bits	set	17
  1940  008C                     _TRISAbits	set	140
  1941  0090                     _PIE0bits	set	144
  1942  008E                     _TRISC	set	142
  1943  008C                     _TRISA	set	140
  1944  008E                     _TRISCbits	set	142
  1945  0097                     _WDTCON	set	151
  1946  010E                     _LATCbits	set	270
  1947  010C                     _LATAbits	set	268
  1948  010E                     _LATC	set	270
  1949  010C                     _LATA	set	268
  1950  019A                     _TX1REG	set	410
  1951  0199                     _RC1REG	set	409
  1952  019D                     _RC1STAbits	set	413
  1953  019E                     _TX1STAbits	set	414
  1954  019C                     _SP1BRGH	set	412
  1955  019B                     _SP1BRGL	set	411
  1956  019E                     _TX1STA	set	414
  1957  019D                     _RC1STA	set	413
  1958  019F                     _BAUD1CON	set	415
  1959  018C                     _ANSELA	set	396
  1960  018E                     _ANSELC	set	398
  1961  020E                     _WPUC	set	526
  1962  020C                     _WPUA	set	524
  1963  0211                     _SSP1BUF	set	529
  1964  0216                     _SSP1CON2	set	534
  1965  0215                     _SSP1CON1bits	set	533
  1966  0212                     _SSP1ADD	set	530
  1967  0215                     _SSP1CON1	set	533
  1968  0214                     _SSP1STAT	set	532
  1969  028E                     _ODCONC	set	654
  1970  028C                     _ODCONA	set	652
  1971  030E                     _SLRCONC	set	782
  1972  030C                     _SLRCONA	set	780
  1973  0391                     _IOCAPbits	set	913
  1974  0392                     _IOCANbits	set	914
  1975  0393                     _IOCAFbits	set	915
  1976  038E                     _INLVLC	set	910
  1977  038C                     _INLVLA	set	908
  1978  0916                     _PMD5	set	2326
  1979  0915                     _PMD4	set	2325
  1980  0914                     _PMD3	set	2324
  1981  0913                     _PMD2	set	2323
  1982  0912                     _PMD1	set	2322
  1983  0911                     _PMD0	set	2321
  1984  091E                     _OSCTUNE	set	2334
  1985  091F                     _OSCFRQ	set	2335
  1986  091D                     _OSCEN	set	2333
  1987  091B                     _OSCCON3	set	2331
  1988  0919                     _OSCCON1	set	2329
  1989  0E21                     _SSP1DATPPS	set	3617
  1990  0E20                     _SSP1CLKPPS	set	3616
  1991  0EA2                     _RC2PPS	set	3746
  1992  0EA0                     _RC0PPS	set	3744
  1993                           
  1994                           	psect	cinit
  1995  0016                     start_initialization:	
  1996                           ; #config settings
  1997                           
  1998  0016                     __initialization:
  1999                           
  2000                           ; Initialize objects allocated to BANK0
  2001  0016  30C3               	movlw	low __pidataBANK0
  2002  0017  0084               	movwf	4
  2003  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
  2004  0019  0085               	movwf	5
  2005  001A  3020               	movlw	low __pdataBANK0
  2006  001B  0086               	movwf	6
  2007  001C  3000               	movlw	high __pdataBANK0
  2008  001D  0087               	movwf	7
  2009  001E  300A               	movlw	10
  2010  001F  3181  21F0  3180   	fcall	init_ram
  2011                           
  2012                           ; Clear objects allocated to BANK0
  2013  0022  01B5               	clrf	__pbssBANK0& (0+127)
  2014  0023                     end_of_initialization:	
  2015                           ;End of C runtime variable initialization code
  2016                           
  2017  0023                     __end_of__initialization:
  2018  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2019  0024  0020               	movlb	0
  2020  0025  287C               	ljmp	_main	;jump to C main() function
  2021                           
  2022                           	psect	bssBANK0
  2023  0035                     __pbssBANK0:
  2024  0035                     _eusartRxLastError:
  2025  0035                     	ds	1
  2026                           
  2027                           	psect	dataBANK0
  2028  0020                     __pdataBANK0:
  2029  0020                     NRF_TX_Init@F5237:
  2030  0020                     	ds	5
  2031  0025                     NRF_RX_Init@F5234:
  2032  0025                     	ds	5
  2033                           
  2034                           	psect	inittext
  2035  01F0                     init_ram:
  2036  01F0  00FE               	movwf	btemp
  2037  01F1                     initloop:
  2038  01F1  0012               	moviw fsr0++
  2039  01F2  001E               	movwi fsr1++
  2040  01F3  0BFE               	decfsz	btemp,f
  2041  01F4  29F1               	goto	initloop
  2042  01F5  3400               	retlw	0
  2043                           
  2044                           	psect	cstackCOMMON
  2045  0070                     __pcstackCOMMON:
  2046  0070                     ?_PMD_Initialize:
  2047  0070                     ??_PMD_Initialize:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050  0070                     ?_SPI1_Initialize:	
  2051                           ; 1 bytes @ 0x0
  2052                           
  2053  0070                     ??_SPI1_Initialize:	
  2054                           ; 1 bytes @ 0x0
  2055                           
  2056  0070                     ?_PIN_MANAGER_Initialize:	
  2057                           ; 1 bytes @ 0x0
  2058                           
  2059  0070                     ?_OSCILLATOR_Initialize:	
  2060                           ; 1 bytes @ 0x0
  2061                           
  2062  0070                     ??_OSCILLATOR_Initialize:	
  2063                           ; 1 bytes @ 0x0
  2064                           
  2065  0070                     ?_WDT_Initialize:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068  0070                     ??_WDT_Initialize:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071  0070                     ?_EUSART_Initialize:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074  0070                     ?_IOCAF5_SetInterruptHandler:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077  0070                     ?_IOCAF5_DefaultInterruptHandler:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080  0070                     ??_IOCAF5_DefaultInterruptHandler:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083  0070                     ?_IOCAF5_ISR:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086  0070                     ??_IOCAF5_ISR:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089  0070                     ?_EUSART_SetFramingErrorHandler:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095  0070                     ?_EUSART_SetErrorHandler:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098  0070                     ?_SYSTEM_Initialize:	
  2099                           ; 1 bytes @ 0x0
  2100                           
  2101  0070                     ?_SPI1_ExchangeByte:	
  2102                           ; 1 bytes @ 0x0
  2103                           
  2104  0070                     ??_SPI1_ExchangeByte:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107  0070                     ?_PIN_MANAGER_IOC:	
  2108                           ; 1 bytes @ 0x0
  2109                           
  2110  0070                     ??_PIN_MANAGER_IOC:	
  2111                           ; 1 bytes @ 0x0
  2112                           
  2113  0070                     ?_INTERRUPT_InterruptManager:	
  2114                           ; 1 bytes @ 0x0
  2115                           
  2116  0070                     ??_INTERRUPT_InterruptManager:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119  0070                     ?_NRF_SPI:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122  0070                     ?_NRF_ReadRegister:	
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125  0070                     ?_NRF_ClearStatus:	
  2126                           ; 1 bytes @ 0x0
  2127                           
  2128  0070                     ?_NRF_RX_Init:	
  2129                           ; 1 bytes @ 0x0
  2130                           
  2131  0070                     ?_main:	
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0070                     SPI1_ExchangeByte@data:	
  2135                           ; 1 bytes @ 0x0
  2136                           
  2137  0070                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2141                           ; 2 bytes @ 0x0
  2142                           
  2143  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2144                           ; 2 bytes @ 0x0
  2145                           
  2146  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2147                           ; 2 bytes @ 0x0
  2148                           
  2149                           
  2150                           ; 2 bytes @ 0x0
  2151  0070                     	ds	1
  2152  0071                     ??_NRF_SPI:
  2153  0071                     NRF_SPI@data:	
  2154                           ; 1 bytes @ 0x1
  2155                           
  2156                           
