

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:42:19 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  1370  0FEB                     	;# 
  1371  0FED                     	;# 
  1372  0FEE                     	;# 
  1373  0FEF                     	;# 
  1374  0000                     	;# 
  1375  0001                     	;# 
  1376  0002                     	;# 
  1377  0003                     	;# 
  1378  0004                     	;# 
  1379  0005                     	;# 
  1380  0006                     	;# 
  1381  0007                     	;# 
  1382  0008                     	;# 
  1383  0009                     	;# 
  1384  000A                     	;# 
  1385  000B                     	;# 
  1386  000C                     	;# 
  1387  000E                     	;# 
  1388  0010                     	;# 
  1389  0011                     	;# 
  1390  0012                     	;# 
  1391  0013                     	;# 
  1392  0014                     	;# 
  1393  0015                     	;# 
  1394  0015                     	;# 
  1395  0016                     	;# 
  1396  0016                     	;# 
  1397  0017                     	;# 
  1398  0018                     	;# 
  1399  0019                     	;# 
  1400  0019                     	;# 
  1401  001A                     	;# 
  1402  001B                     	;# 
  1403  001C                     	;# 
  1404  001D                     	;# 
  1405  001E                     	;# 
  1406  001F                     	;# 
  1407  008C                     	;# 
  1408  008E                     	;# 
  1409  0090                     	;# 
  1410  0091                     	;# 
  1411  0092                     	;# 
  1412  0093                     	;# 
  1413  0094                     	;# 
  1414  0097                     	;# 
  1415  009B                     	;# 
  1416  009B                     	;# 
  1417  009C                     	;# 
  1418  009D                     	;# 
  1419  009E                     	;# 
  1420  009F                     	;# 
  1421  010C                     	;# 
  1422  010E                     	;# 
  1423  0111                     	;# 
  1424  0112                     	;# 
  1425  0113                     	;# 
  1426  0114                     	;# 
  1427  0115                     	;# 
  1428  0116                     	;# 
  1429  0117                     	;# 
  1430  0118                     	;# 
  1431  0119                     	;# 
  1432  018C                     	;# 
  1433  018E                     	;# 
  1434  0197                     	;# 
  1435  0199                     	;# 
  1436  0199                     	;# 
  1437  0199                     	;# 
  1438  019A                     	;# 
  1439  019A                     	;# 
  1440  019A                     	;# 
  1441  019B                     	;# 
  1442  019B                     	;# 
  1443  019B                     	;# 
  1444  019B                     	;# 
  1445  019B                     	;# 
  1446  019C                     	;# 
  1447  019C                     	;# 
  1448  019C                     	;# 
  1449  019D                     	;# 
  1450  019D                     	;# 
  1451  019D                     	;# 
  1452  019E                     	;# 
  1453  019E                     	;# 
  1454  019E                     	;# 
  1455  019F                     	;# 
  1456  019F                     	;# 
  1457  019F                     	;# 
  1458  019F                     	;# 
  1459  019F                     	;# 
  1460  020C                     	;# 
  1461  020E                     	;# 
  1462  0211                     	;# 
  1463  0211                     	;# 
  1464  0212                     	;# 
  1465  0212                     	;# 
  1466  0213                     	;# 
  1467  0213                     	;# 
  1468  0214                     	;# 
  1469  0214                     	;# 
  1470  0215                     	;# 
  1471  0215                     	;# 
  1472  0215                     	;# 
  1473  0215                     	;# 
  1474  0216                     	;# 
  1475  0216                     	;# 
  1476  0217                     	;# 
  1477  0217                     	;# 
  1478  028C                     	;# 
  1479  028E                     	;# 
  1480  0291                     	;# 
  1481  0291                     	;# 
  1482  0292                     	;# 
  1483  0293                     	;# 
  1484  0294                     	;# 
  1485  0295                     	;# 
  1486  0295                     	;# 
  1487  0296                     	;# 
  1488  0297                     	;# 
  1489  0298                     	;# 
  1490  030C                     	;# 
  1491  030E                     	;# 
  1492  038C                     	;# 
  1493  038E                     	;# 
  1494  0391                     	;# 
  1495  0392                     	;# 
  1496  0393                     	;# 
  1497  0397                     	;# 
  1498  0398                     	;# 
  1499  0399                     	;# 
  1500  039A                     	;# 
  1501  039C                     	;# 
  1502  039D                     	;# 
  1503  039E                     	;# 
  1504  039F                     	;# 
  1505  0498                     	;# 
  1506  0498                     	;# 
  1507  0499                     	;# 
  1508  049A                     	;# 
  1509  049B                     	;# 
  1510  049B                     	;# 
  1511  049C                     	;# 
  1512  049D                     	;# 
  1513  049E                     	;# 
  1514  049F                     	;# 
  1515  0617                     	;# 
  1516  0618                     	;# 
  1517  0619                     	;# 
  1518  0619                     	;# 
  1519  061A                     	;# 
  1520  061B                     	;# 
  1521  061C                     	;# 
  1522  061C                     	;# 
  1523  0691                     	;# 
  1524  0692                     	;# 
  1525  0693                     	;# 
  1526  0694                     	;# 
  1527  0695                     	;# 
  1528  0696                     	;# 
  1529  0697                     	;# 
  1530  0698                     	;# 
  1531  0699                     	;# 
  1532  0891                     	;# 
  1533  0891                     	;# 
  1534  0891                     	;# 
  1535  0891                     	;# 
  1536  0891                     	;# 
  1537  0891                     	;# 
  1538  0892                     	;# 
  1539  0892                     	;# 
  1540  0892                     	;# 
  1541  0893                     	;# 
  1542  0893                     	;# 
  1543  0893                     	;# 
  1544  0893                     	;# 
  1545  0893                     	;# 
  1546  0893                     	;# 
  1547  0894                     	;# 
  1548  0894                     	;# 
  1549  0894                     	;# 
  1550  0895                     	;# 
  1551  0895                     	;# 
  1552  0895                     	;# 
  1553  0896                     	;# 
  1554  0896                     	;# 
  1555  0896                     	;# 
  1556  089B                     	;# 
  1557  0911                     	;# 
  1558  0912                     	;# 
  1559  0913                     	;# 
  1560  0914                     	;# 
  1561  0915                     	;# 
  1562  0916                     	;# 
  1563  0918                     	;# 
  1564  0919                     	;# 
  1565  091A                     	;# 
  1566  091B                     	;# 
  1567  091C                     	;# 
  1568  091D                     	;# 
  1569  091E                     	;# 
  1570  091F                     	;# 
  1571  0E0F                     	;# 
  1572  0E10                     	;# 
  1573  0E11                     	;# 
  1574  0E12                     	;# 
  1575  0E13                     	;# 
  1576  0E14                     	;# 
  1577  0E15                     	;# 
  1578  0E18                     	;# 
  1579  0E1A                     	;# 
  1580  0E1B                     	;# 
  1581  0E1C                     	;# 
  1582  0E20                     	;# 
  1583  0E21                     	;# 
  1584  0E22                     	;# 
  1585  0E24                     	;# 
  1586  0E25                     	;# 
  1587  0E28                     	;# 
  1588  0E29                     	;# 
  1589  0E2A                     	;# 
  1590  0E2B                     	;# 
  1591  0E90                     	;# 
  1592  0E91                     	;# 
  1593  0E92                     	;# 
  1594  0E94                     	;# 
  1595  0E95                     	;# 
  1596  0EA0                     	;# 
  1597  0EA1                     	;# 
  1598  0EA2                     	;# 
  1599  0EA3                     	;# 
  1600  0EA4                     	;# 
  1601  0EA5                     	;# 
  1602  0F0F                     	;# 
  1603  0F10                     	;# 
  1604  0F11                     	;# 
  1605  0F12                     	;# 
  1606  0F13                     	;# 
  1607  0F14                     	;# 
  1608  0F15                     	;# 
  1609  0F16                     	;# 
  1610  0F17                     	;# 
  1611  0F18                     	;# 
  1612  0F19                     	;# 
  1613  0F1A                     	;# 
  1614  0F1B                     	;# 
  1615  0F1C                     	;# 
  1616  0F1D                     	;# 
  1617  0F1E                     	;# 
  1618  0F1F                     	;# 
  1619  0F20                     	;# 
  1620  0F21                     	;# 
  1621  0F22                     	;# 
  1622  0F23                     	;# 
  1623  0FE4                     	;# 
  1624  0FE5                     	;# 
  1625  0FE6                     	;# 
  1626  0FE7                     	;# 
  1627  0FE8                     	;# 
  1628  0FE9                     	;# 
  1629  0FEA                     	;# 
  1630  0FEB                     	;# 
  1631  0FED                     	;# 
  1632  0FEE                     	;# 
  1633  0FEF                     	;# 
  1634  0000                     	;# 
  1635  0001                     	;# 
  1636  0002                     	;# 
  1637  0003                     	;# 
  1638  0004                     	;# 
  1639  0005                     	;# 
  1640  0006                     	;# 
  1641  0007                     	;# 
  1642  0008                     	;# 
  1643  0009                     	;# 
  1644  000A                     	;# 
  1645  000B                     	;# 
  1646  000C                     	;# 
  1647  000E                     	;# 
  1648  0010                     	;# 
  1649  0011                     	;# 
  1650  0012                     	;# 
  1651  0013                     	;# 
  1652  0014                     	;# 
  1653  0015                     	;# 
  1654  0015                     	;# 
  1655  0016                     	;# 
  1656  0016                     	;# 
  1657  0017                     	;# 
  1658  0018                     	;# 
  1659  0019                     	;# 
  1660  0019                     	;# 
  1661  001A                     	;# 
  1662  001B                     	;# 
  1663  001C                     	;# 
  1664  001D                     	;# 
  1665  001E                     	;# 
  1666  001F                     	;# 
  1667  008C                     	;# 
  1668  008E                     	;# 
  1669  0090                     	;# 
  1670  0091                     	;# 
  1671  0092                     	;# 
  1672  0093                     	;# 
  1673  0094                     	;# 
  1674  0097                     	;# 
  1675  009B                     	;# 
  1676  009B                     	;# 
  1677  009C                     	;# 
  1678  009D                     	;# 
  1679  009E                     	;# 
  1680  009F                     	;# 
  1681  010C                     	;# 
  1682  010E                     	;# 
  1683  0111                     	;# 
  1684  0112                     	;# 
  1685  0113                     	;# 
  1686  0114                     	;# 
  1687  0115                     	;# 
  1688  0116                     	;# 
  1689  0117                     	;# 
  1690  0118                     	;# 
  1691  0119                     	;# 
  1692  018C                     	;# 
  1693  018E                     	;# 
  1694  0197                     	;# 
  1695  0199                     	;# 
  1696  0199                     	;# 
  1697  0199                     	;# 
  1698  019A                     	;# 
  1699  019A                     	;# 
  1700  019A                     	;# 
  1701  019B                     	;# 
  1702  019B                     	;# 
  1703  019B                     	;# 
  1704  019B                     	;# 
  1705  019B                     	;# 
  1706  019C                     	;# 
  1707  019C                     	;# 
  1708  019C                     	;# 
  1709  019D                     	;# 
  1710  019D                     	;# 
  1711  019D                     	;# 
  1712  019E                     	;# 
  1713  019E                     	;# 
  1714  019E                     	;# 
  1715  019F                     	;# 
  1716  019F                     	;# 
  1717  019F                     	;# 
  1718  019F                     	;# 
  1719  019F                     	;# 
  1720  020C                     	;# 
  1721  020E                     	;# 
  1722  0211                     	;# 
  1723  0211                     	;# 
  1724  0212                     	;# 
  1725  0212                     	;# 
  1726  0213                     	;# 
  1727  0213                     	;# 
  1728  0214                     	;# 
  1729  0214                     	;# 
  1730  0215                     	;# 
  1731  0215                     	;# 
  1732  0215                     	;# 
  1733  0215                     	;# 
  1734  0216                     	;# 
  1735  0216                     	;# 
  1736  0217                     	;# 
  1737  0217                     	;# 
  1738  028C                     	;# 
  1739  028E                     	;# 
  1740  0291                     	;# 
  1741  0291                     	;# 
  1742  0292                     	;# 
  1743  0293                     	;# 
  1744  0294                     	;# 
  1745  0295                     	;# 
  1746  0295                     	;# 
  1747  0296                     	;# 
  1748  0297                     	;# 
  1749  0298                     	;# 
  1750  030C                     	;# 
  1751  030E                     	;# 
  1752  038C                     	;# 
  1753  038E                     	;# 
  1754  0391                     	;# 
  1755  0392                     	;# 
  1756  0393                     	;# 
  1757  0397                     	;# 
  1758  0398                     	;# 
  1759  0399                     	;# 
  1760  039A                     	;# 
  1761  039C                     	;# 
  1762  039D                     	;# 
  1763  039E                     	;# 
  1764  039F                     	;# 
  1765  0498                     	;# 
  1766  0498                     	;# 
  1767  0499                     	;# 
  1768  049A                     	;# 
  1769  049B                     	;# 
  1770  049B                     	;# 
  1771  049C                     	;# 
  1772  049D                     	;# 
  1773  049E                     	;# 
  1774  049F                     	;# 
  1775  0617                     	;# 
  1776  0618                     	;# 
  1777  0619                     	;# 
  1778  0619                     	;# 
  1779  061A                     	;# 
  1780  061B                     	;# 
  1781  061C                     	;# 
  1782  061C                     	;# 
  1783  0691                     	;# 
  1784  0692                     	;# 
  1785  0693                     	;# 
  1786  0694                     	;# 
  1787  0695                     	;# 
  1788  0696                     	;# 
  1789  0697                     	;# 
  1790  0698                     	;# 
  1791  0699                     	;# 
  1792  0891                     	;# 
  1793  0891                     	;# 
  1794  0891                     	;# 
  1795  0891                     	;# 
  1796  0891                     	;# 
  1797  0891                     	;# 
  1798  0892                     	;# 
  1799  0892                     	;# 
  1800  0892                     	;# 
  1801  0893                     	;# 
  1802  0893                     	;# 
  1803  0893                     	;# 
  1804  0893                     	;# 
  1805  0893                     	;# 
  1806  0893                     	;# 
  1807  0894                     	;# 
  1808  0894                     	;# 
  1809  0894                     	;# 
  1810  0895                     	;# 
  1811  0895                     	;# 
  1812  0895                     	;# 
  1813  0896                     	;# 
  1814  0896                     	;# 
  1815  0896                     	;# 
  1816  089B                     	;# 
  1817  0911                     	;# 
  1818  0912                     	;# 
  1819  0913                     	;# 
  1820  0914                     	;# 
  1821  0915                     	;# 
  1822  0916                     	;# 
  1823  0918                     	;# 
  1824  0919                     	;# 
  1825  091A                     	;# 
  1826  091B                     	;# 
  1827  091C                     	;# 
  1828  091D                     	;# 
  1829  091E                     	;# 
  1830  091F                     	;# 
  1831  0E0F                     	;# 
  1832  0E10                     	;# 
  1833  0E11                     	;# 
  1834  0E12                     	;# 
  1835  0E13                     	;# 
  1836  0E14                     	;# 
  1837  0E15                     	;# 
  1838  0E18                     	;# 
  1839  0E1A                     	;# 
  1840  0E1B                     	;# 
  1841  0E1C                     	;# 
  1842  0E20                     	;# 
  1843  0E21                     	;# 
  1844  0E22                     	;# 
  1845  0E24                     	;# 
  1846  0E25                     	;# 
  1847  0E28                     	;# 
  1848  0E29                     	;# 
  1849  0E2A                     	;# 
  1850  0E2B                     	;# 
  1851  0E90                     	;# 
  1852  0E91                     	;# 
  1853  0E92                     	;# 
  1854  0E94                     	;# 
  1855  0E95                     	;# 
  1856  0EA0                     	;# 
  1857  0EA1                     	;# 
  1858  0EA2                     	;# 
  1859  0EA3                     	;# 
  1860  0EA4                     	;# 
  1861  0EA5                     	;# 
  1862  0F0F                     	;# 
  1863  0F10                     	;# 
  1864  0F11                     	;# 
  1865  0F12                     	;# 
  1866  0F13                     	;# 
  1867  0F14                     	;# 
  1868  0F15                     	;# 
  1869  0F16                     	;# 
  1870  0F17                     	;# 
  1871  0F18                     	;# 
  1872  0F19                     	;# 
  1873  0F1A                     	;# 
  1874  0F1B                     	;# 
  1875  0F1C                     	;# 
  1876  0F1D                     	;# 
  1877  0F1E                     	;# 
  1878  0F1F                     	;# 
  1879  0F20                     	;# 
  1880  0F21                     	;# 
  1881  0F22                     	;# 
  1882  0F23                     	;# 
  1883  0FE4                     	;# 
  1884  0FE5                     	;# 
  1885  0FE6                     	;# 
  1886  0FE7                     	;# 
  1887  0FE8                     	;# 
  1888  0FE9                     	;# 
  1889  0FEA                     	;# 
  1890  0FEB                     	;# 
  1891  0FED                     	;# 
  1892  0FEE                     	;# 
  1893  0FEF                     	;# 
  1894                           
  1895 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1896  0000                     
  1897 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1898  0000                     
  1899 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1900  0000                     
  1901                           	psect	idataBANK0
  1902  01D2                     __pidataBANK0:
  1903                           
  1904                           ;initializer for NRF_TX_Init@F5237
  1905  01D2  3441               	retlw	65
  1906  01D3  3441               	retlw	65
  1907  01D4  3441               	retlw	65
  1908  01D5  3441               	retlw	65
  1909  01D6  3441               	retlw	65
  1910                           
  1911                           ;initializer for NRF_RX_Init@F5234
  1912  01D7  3441               	retlw	65
  1913  01D8  3441               	retlw	65
  1914  01D9  3441               	retlw	65
  1915  01DA  3441               	retlw	65
  1916  01DB  3441               	retlw	65
  1917                           
  1918                           ;initializer for main@F5245
  1919  01DC  3444               	retlw	68
  1920                           
  1921                           	psect	stringtext1
  1922  0224                     __pstringtext1:
  1923  0224                     _spi1_configuration:
  1924  0224  3400               	retlw	0
  1925  0225  34C0               	retlw	192
  1926  0226  3401               	retlw	1
  1927  0227  3400               	retlw	0
  1928  0228                     __end_of_spi1_configuration:
  1929                           
  1930                           	psect	nvBANK0
  1931  002B                     __pnvBANK0:
  1932  002B                     _EUSART_ErrorHandler:
  1933  002B                     	ds	2
  1934  002D                     _EUSART_OverrunErrorHandler:
  1935  002D                     	ds	2
  1936  002F                     _EUSART_FramingErrorHandler:
  1937  002F                     	ds	2
  1938  0031                     _IOCAF5_InterruptHandler:
  1939  0031                     	ds	2
  1940  000E                     _PORTCbits	set	14
  1941  0010                     _PIR0bits	set	16
  1942  0011                     _PIR1bits	set	17
  1943  008C                     _TRISAbits	set	140
  1944  0090                     _PIE0bits	set	144
  1945  008E                     _TRISC	set	142
  1946  008C                     _TRISA	set	140
  1947  008E                     _TRISCbits	set	142
  1948  0097                     _WDTCON	set	151
  1949  010E                     _LATCbits	set	270
  1950  010C                     _LATAbits	set	268
  1951  010E                     _LATC	set	270
  1952  010C                     _LATA	set	268
  1953  019A                     _TX1REG	set	410
  1954  0199                     _RC1REG	set	409
  1955  019D                     _RC1STAbits	set	413
  1956  019E                     _TX1STAbits	set	414
  1957  019C                     _SP1BRGH	set	412
  1958  019B                     _SP1BRGL	set	411
  1959  019E                     _TX1STA	set	414
  1960  019D                     _RC1STA	set	413
  1961  019F                     _BAUD1CON	set	415
  1962  018C                     _ANSELA	set	396
  1963  018E                     _ANSELC	set	398
  1964  020E                     _WPUC	set	526
  1965  020C                     _WPUA	set	524
  1966  0211                     _SSP1BUF	set	529
  1967  0216                     _SSP1CON2	set	534
  1968  0215                     _SSP1CON1bits	set	533
  1969  0212                     _SSP1ADD	set	530
  1970  0215                     _SSP1CON1	set	533
  1971  0214                     _SSP1STAT	set	532
  1972  028E                     _ODCONC	set	654
  1973  028C                     _ODCONA	set	652
  1974  030E                     _SLRCONC	set	782
  1975  030C                     _SLRCONA	set	780
  1976  0391                     _IOCAPbits	set	913
  1977  0392                     _IOCANbits	set	914
  1978  0393                     _IOCAFbits	set	915
  1979  038E                     _INLVLC	set	910
  1980  038C                     _INLVLA	set	908
  1981  0916                     _PMD5	set	2326
  1982  0915                     _PMD4	set	2325
  1983  0914                     _PMD3	set	2324
  1984  0913                     _PMD2	set	2323
  1985  0912                     _PMD1	set	2322
  1986  0911                     _PMD0	set	2321
  1987  091E                     _OSCTUNE	set	2334
  1988  091F                     _OSCFRQ	set	2335
  1989  091D                     _OSCEN	set	2333
  1990  091B                     _OSCCON3	set	2331
  1991  0919                     _OSCCON1	set	2329
  1992  0E21                     _SSP1DATPPS	set	3617
  1993  0E20                     _SSP1CLKPPS	set	3616
  1994  0EA2                     _RC2PPS	set	3746
  1995  0EA0                     _RC0PPS	set	3744
  1996                           
  1997                           	psect	cinit
  1998  0016                     start_initialization:	
  1999                           ; #config settings
  2000                           
  2001  0016                     __initialization:
  2002                           
  2003                           ; Initialize objects allocated to BANK0
  2004  0016  30D2               	movlw	low __pidataBANK0
  2005  0017  0084               	movwf	4
  2006  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
  2007  0019  0085               	movwf	5
  2008  001A  3020               	movlw	low __pdataBANK0
  2009  001B  0086               	movwf	6
  2010  001C  3000               	movlw	high __pdataBANK0
  2011  001D  0087               	movwf	7
  2012  001E  300B               	movlw	11
  2013  001F  3182  2200  3180   	fcall	init_ram
  2014                           
  2015                           ; Clear objects allocated to BANK0
  2016  0022  01B5               	clrf	__pbssBANK0& (0+127)
  2017  0023                     end_of_initialization:	
  2018                           ;End of C runtime variable initialization code
  2019                           
  2020  0023                     __end_of__initialization:
  2021  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2022  0024  0020               	movlb	0
  2023  0025  288B               	ljmp	_main	;jump to C main() function
  2024                           
  2025                           	psect	bssBANK0
  2026  0035                     __pbssBANK0:
  2027  0035                     _eusartRxLastError:
  2028  0035                     	ds	1
  2029                           
  2030                           	psect	dataBANK0
  2031  0020                     __pdataBANK0:
  2032  0020                     NRF_TX_Init@F5237:
  2033  0020                     	ds	5
  2034  0025                     NRF_RX_Init@F5234:
  2035  0025                     	ds	5
  2036  002A                     main@F5245:
  2037  002A                     	ds	1
  2038                           
  2039                           	psect	inittext
  2040  0200                     init_ram:
  2041  0200  00FE               	movwf	btemp
  2042  0201                     initloop:
  2043  0201  0012               	moviw fsr0++
  2044  0202  001E               	movwi fsr1++
  2045  0203  0BFE               	decfsz	btemp,f
  2046  0204  2A01               	goto	initloop
  2047  0205  3400               	retlw	0
  2048                           
  2049                           	psect	cstackCOMMON
  2050  0070                     __pcstackCOMMON:
  2051  0070                     ?_PMD_Initialize:
  2052  0070                     ??_PMD_Initialize:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055  0070                     ?_SPI1_Initialize:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058  0070                     ??_SPI1_Initialize:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0070                     ?_PIN_MANAGER_Initialize:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0070                     ?_OSCILLATOR_Initialize:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0070                     ??_OSCILLATOR_Initialize:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0070                     ?_WDT_Initialize:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0070                     ??_WDT_Initialize:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0070                     ?_EUSART_Initialize:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0070                     ?_IOCAF5_SetInterruptHandler:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0070                     ?_IOCAF5_DefaultInterruptHandler:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0070                     ??_IOCAF5_DefaultInterruptHandler:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0070                     ?_IOCAF5_ISR:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ??_IOCAF5_ISR:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_EUSART_SetFramingErrorHandler:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0070                     ?_EUSART_SetErrorHandler:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0070                     ?_SYSTEM_Initialize:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0070                     ?_SPI1_ExchangeByte:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0070                     ??_SPI1_ExchangeByte:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112  0070                     ?_PIN_MANAGER_IOC:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  0070                     ??_PIN_MANAGER_IOC:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0070                     ?_INTERRUPT_InterruptManager:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0070                     ??_INTERRUPT_InterruptManager:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124  0070                     ?_NRF_SPI:	
  2125                           ; 1 bytes @ 0x0
  2126                           
  2127  0070                     ?_NRF_TX_Init:	
  2128                           ; 1 bytes @ 0x0
  2129                           
  2130  0070                     ?_NRF_FlushTX:	
  2131                           ; 1 bytes @ 0x0
  2132                           
  2133  0070                     ?_main:	
  2134                           ; 1 bytes @ 0x0
  2135                           
  2136  0070                     SPI1_ExchangeByte@data:	
  2137                           ; 1 bytes @ 0x0
  2138                           
  2139  0070                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  2140                           ; 1 bytes @ 0x0
  2141                           
  2142  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2143                           ; 2 bytes @ 0x0
  2144                           
  2145  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2146                           ; 2 bytes @ 0x0
  2147                           
  2148  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2149                           ; 2 bytes @ 0x0
  2150                           
  2151                           
  2152                           ; 2 bytes @ 0x0
  2153  0070                     	ds	1
  2154  0071                     ??_NRF_SPI:
  2155  0071                     NRF_SPI@data:	
  2156                           ; 1 bytes @ 0x1
  2157                           
  2158                           
  2159                           ; 1 bytes @ 0x1
  2160  0071                     	ds	1
  2161  0072                     ??_PIN_MANAGER_Initialize:
  2162  0072                     ??_EUSART_Initialize:	
  2163                           ; 1 bytes @ 0x2
  2164                           
  2165  0072                     ??_IOCAF5_SetInterruptHandler:	
  2166                           ; 1 bytes @ 0x2
  2167                           
  2168  0072                     ??_EUSART_SetFramingErrorHandler:	
  2169                           ; 1 bytes @ 0x2
  2170                           
  2171  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2172                           ; 1 bytes @ 0x2
  2173                           
  2174  0072                     ??_EUSART_SetErrorHandler:	
  2175                           ; 1 bytes @ 0x2
  2176                           
  2177  0072                     ??_SYSTEM_Initialize:	
  2178                           ; 1 bytes @ 0x2
  2179                           
  2180  0072                     ?_NRF_WriteRegister:	
  2181                           ; 1 bytes @ 0x2
  2182                           
  2183  0072                     ?_NRF_WriteRegisterMulti:	
  2184                           ; 1 bytes @ 0x2
  2185                           
  2186  0072                     ??_NRF_FlushTX:	
  2187                           ; 1 bytes @ 0x2
  2188                           
  2189  0072                     ?_NRF_SendPayload:	
  2190                           ; 1 bytes @ 0x2
  2191                           
  2192  0072                     NRF_WriteRegister@value:	
  2193                           ; 1 bytes @ 0x2
  2194                           
  2195  0072                     NRF_WriteRegisterMulti@data:	
  2196                           ; 1 bytes @ 0x2
  2197                           
  2198  0072                     NRF_SendPayload@len:	
  2199                           ; 1 bytes @ 0x2
  2200                           
  2201                           
  2202                           ; 1 bytes @ 0x2
  2203  0072                     	ds	1
  2204  0073                     ??_NRF_WriteRegister:
  2205  0073                     ??_NRF_SendPayload:	
  2206                           ; 1 bytes @ 0x3
  2207                           
  2208  0073                     NRF_WriteRegister@reg:	
  2209                           ; 1 bytes @ 0x3
  2210                           
  2211  0073                     NRF_WriteRegisterMulti@len:	
  2212                           ; 1 bytes @ 0x3
  2213                           
  2214                           
  2215                           ; 1 bytes @ 0x3
  2216  0073                     	ds	1
