

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 18:01:35 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 28/03/2025 GMT
  1250  049F                     	;# 
  1251  0617                     	;# 
  1252  0618                     	;# 
  1253  0619                     	;# 
  1254  0619                     	;# 
  1255  061A                     	;# 
  1256  061B                     	;# 
  1257  061C                     	;# 
  1258  061C                     	;# 
  1259  0691                     	;# 
  1260  0692                     	;# 
  1261  0693                     	;# 
  1262  0694                     	;# 
  1263  0695                     	;# 
  1264  0696                     	;# 
  1265  0697                     	;# 
  1266  0698                     	;# 
  1267  0699                     	;# 
  1268  0891                     	;# 
  1269  0891                     	;# 
  1270  0891                     	;# 
  1271  0891                     	;# 
  1272  0891                     	;# 
  1273  0891                     	;# 
  1274  0892                     	;# 
  1275  0892                     	;# 
  1276  0892                     	;# 
  1277  0893                     	;# 
  1278  0893                     	;# 
  1279  0893                     	;# 
  1280  0893                     	;# 
  1281  0893                     	;# 
  1282  0893                     	;# 
  1283  0894                     	;# 
  1284  0894                     	;# 
  1285  0894                     	;# 
  1286  0895                     	;# 
  1287  0895                     	;# 
  1288  0895                     	;# 
  1289  0896                     	;# 
  1290  0896                     	;# 
  1291  0896                     	;# 
  1292  089B                     	;# 
  1293  0911                     	;# 
  1294  0912                     	;# 
  1295  0913                     	;# 
  1296  0914                     	;# 
  1297  0915                     	;# 
  1298  0916                     	;# 
  1299  0918                     	;# 
  1300  0919                     	;# 
  1301  091A                     	;# 
  1302  091B                     	;# 
  1303  091C                     	;# 
  1304  091D                     	;# 
  1305  091E                     	;# 
  1306  091F                     	;# 
  1307  0E0F                     	;# 
  1308  0E10                     	;# 
  1309  0E11                     	;# 
  1310  0E12                     	;# 
  1311  0E13                     	;# 
  1312  0E14                     	;# 
  1313  0E15                     	;# 
  1314  0E18                     	;# 
  1315  0E1A                     	;# 
  1316  0E1B                     	;# 
  1317  0E1C                     	;# 
  1318  0E20                     	;# 
  1319  0E21                     	;# 
  1320  0E22                     	;# 
  1321  0E24                     	;# 
  1322  0E25                     	;# 
  1323  0E28                     	;# 
  1324  0E29                     	;# 
  1325  0E2A                     	;# 
  1326  0E2B                     	;# 
  1327  0E90                     	;# 
  1328  0E91                     	;# 
  1329  0E92                     	;# 
  1330  0E94                     	;# 
  1331  0E95                     	;# 
  1332  0EA0                     	;# 
  1333  0EA1                     	;# 
  1334  0EA2                     	;# 
  1335  0EA3                     	;# 
  1336  0EA4                     	;# 
  1337  0EA5                     	;# 
  1338  0F0F                     	;# 
  1339  0F10                     	;# 
  1340  0F11                     	;# 
  1341  0F12                     	;# 
  1342  0F13                     	;# 
  1343  0F14                     	;# 
  1344  0F15                     	;# 
  1345  0F16                     	;# 
  1346  0F17                     	;# 
  1347  0F18                     	;# 
  1348  0F19                     	;# 
  1349  0F1A                     	;# 
  1350  0F1B                     	;# 
  1351  0F1C                     	;# 
  1352  0F1D                     	;# 
  1353  0F1E                     	;# 
  1354  0F1F                     	;# 
  1355  0F20                     	;# 
  1356  0F21                     	;# 
  1357  0F22                     	;# 
  1358  0F23                     	;# 
  1359  0FE4                     	;# 
  1360  0FE5                     	;# 
  1361  0FE6                     	;# 
  1362  0FE7                     	;# 
  1363  0FE8                     	;# 
  1364  0FE9                     	;# 
  1365  0FEA                     	;# 
  1366  0FEB                     	;# 
  1367  0FED                     	;# 
  1368  0FEE                     	;# 
  1369  0FEF                     	;# 
  1370  0000                     	;# 
  1371  0001                     	;# 
  1372  0002                     	;# 
  1373  0003                     	;# 
  1374  0004                     	;# 
  1375  0005                     	;# 
  1376  0006                     	;# 
  1377  0007                     	;# 
  1378  0008                     	;# 
  1379  0009                     	;# 
  1380  000A                     	;# 
  1381  000B                     	;# 
  1382  000C                     	;# 
  1383  000E                     	;# 
  1384  0010                     	;# 
  1385  0011                     	;# 
  1386  0012                     	;# 
  1387  0013                     	;# 
  1388  0014                     	;# 
  1389  0015                     	;# 
  1390  0015                     	;# 
  1391  0016                     	;# 
  1392  0016                     	;# 
  1393  0017                     	;# 
  1394  0018                     	;# 
  1395  0019                     	;# 
  1396  0019                     	;# 
  1397  001A                     	;# 
  1398  001B                     	;# 
  1399  001C                     	;# 
  1400  001D                     	;# 
  1401  001E                     	;# 
  1402  001F                     	;# 
  1403  008C                     	;# 
  1404  008E                     	;# 
  1405  0090                     	;# 
  1406  0091                     	;# 
  1407  0092                     	;# 
  1408  0093                     	;# 
  1409  0094                     	;# 
  1410  0097                     	;# 
  1411  009B                     	;# 
  1412  009B                     	;# 
  1413  009C                     	;# 
  1414  009D                     	;# 
  1415  009E                     	;# 
  1416  009F                     	;# 
  1417  010C                     	;# 
  1418  010E                     	;# 
  1419  0111                     	;# 
  1420  0112                     	;# 
  1421  0113                     	;# 
  1422  0114                     	;# 
  1423  0115                     	;# 
  1424  0116                     	;# 
  1425  0117                     	;# 
  1426  0118                     	;# 
  1427  0119                     	;# 
  1428  018C                     	;# 
  1429  018E                     	;# 
  1430  0197                     	;# 
  1431  0199                     	;# 
  1432  0199                     	;# 
  1433  0199                     	;# 
  1434  019A                     	;# 
  1435  019A                     	;# 
  1436  019A                     	;# 
  1437  019B                     	;# 
  1438  019B                     	;# 
  1439  019B                     	;# 
  1440  019B                     	;# 
  1441  019B                     	;# 
  1442  019C                     	;# 
  1443  019C                     	;# 
  1444  019C                     	;# 
  1445  019D                     	;# 
  1446  019D                     	;# 
  1447  019D                     	;# 
  1448  019E                     	;# 
  1449  019E                     	;# 
  1450  019E                     	;# 
  1451  019F                     	;# 
  1452  019F                     	;# 
  1453  019F                     	;# 
  1454  019F                     	;# 
  1455  019F                     	;# 
  1456  020C                     	;# 
  1457  020E                     	;# 
  1458  0211                     	;# 
  1459  0211                     	;# 
  1460  0212                     	;# 
  1461  0212                     	;# 
  1462  0213                     	;# 
  1463  0213                     	;# 
  1464  0214                     	;# 
  1465  0214                     	;# 
  1466  0215                     	;# 
  1467  0215                     	;# 
  1468  0215                     	;# 
  1469  0215                     	;# 
  1470  0216                     	;# 
  1471  0216                     	;# 
  1472  0217                     	;# 
  1473  0217                     	;# 
  1474  028C                     	;# 
  1475  028E                     	;# 
  1476  0291                     	;# 
  1477  0291                     	;# 
  1478  0292                     	;# 
  1479  0293                     	;# 
  1480  0294                     	;# 
  1481  0295                     	;# 
  1482  0295                     	;# 
  1483  0296                     	;# 
  1484  0297                     	;# 
  1485  0298                     	;# 
  1486  030C                     	;# 
  1487  030E                     	;# 
  1488  038C                     	;# 
  1489  038E                     	;# 
  1490  0391                     	;# 
  1491  0392                     	;# 
  1492  0393                     	;# 
  1493  0397                     	;# 
  1494  0398                     	;# 
  1495  0399                     	;# 
  1496  039A                     	;# 
  1497  039C                     	;# 
  1498  039D                     	;# 
  1499  039E                     	;# 
  1500  039F                     	;# 
  1501  0498                     	;# 
  1502  0498                     	;# 
  1503  0499                     	;# 
  1504  049A                     	;# 
  1505  049B                     	;# 
  1506  049B                     	;# 
  1507  049C                     	;# 
  1508  049D                     	;# 
  1509  049E                     	;# 
  1510  049F                     	;# 
  1511  0617                     	;# 
  1512  0618                     	;# 
  1513  0619                     	;# 
  1514  0619                     	;# 
  1515  061A                     	;# 
  1516  061B                     	;# 
  1517  061C                     	;# 
  1518  061C                     	;# 
  1519  0691                     	;# 
  1520  0692                     	;# 
  1521  0693                     	;# 
  1522  0694                     	;# 
  1523  0695                     	;# 
  1524  0696                     	;# 
  1525  0697                     	;# 
  1526  0698                     	;# 
  1527  0699                     	;# 
  1528  0891                     	;# 
  1529  0891                     	;# 
  1530  0891                     	;# 
  1531  0891                     	;# 
  1532  0891                     	;# 
  1533  0891                     	;# 
  1534  0892                     	;# 
  1535  0892                     	;# 
  1536  0892                     	;# 
  1537  0893                     	;# 
  1538  0893                     	;# 
  1539  0893                     	;# 
  1540  0893                     	;# 
  1541  0893                     	;# 
  1542  0893                     	;# 
  1543  0894                     	;# 
  1544  0894                     	;# 
  1545  0894                     	;# 
  1546  0895                     	;# 
  1547  0895                     	;# 
  1548  0895                     	;# 
  1549  0896                     	;# 
  1550  0896                     	;# 
  1551  0896                     	;# 
  1552  089B                     	;# 
  1553  0911                     	;# 
  1554  0912                     	;# 
  1555  0913                     	;# 
  1556  0914                     	;# 
  1557  0915                     	;# 
  1558  0916                     	;# 
  1559  0918                     	;# 
  1560  0919                     	;# 
  1561  091A                     	;# 
  1562  091B                     	;# 
  1563  091C                     	;# 
  1564  091D                     	;# 
  1565  091E                     	;# 
  1566  091F                     	;# 
  1567  0E0F                     	;# 
  1568  0E10                     	;# 
  1569  0E11                     	;# 
  1570  0E12                     	;# 
  1571  0E13                     	;# 
  1572  0E14                     	;# 
  1573  0E15                     	;# 
  1574  0E18                     	;# 
  1575  0E1A                     	;# 
  1576  0E1B                     	;# 
  1577  0E1C                     	;# 
  1578  0E20                     	;# 
  1579  0E21                     	;# 
  1580  0E22                     	;# 
  1581  0E24                     	;# 
  1582  0E25                     	;# 
  1583  0E28                     	;# 
  1584  0E29                     	;# 
  1585  0E2A                     	;# 
  1586  0E2B                     	;# 
  1587  0E90                     	;# 
  1588  0E91                     	;# 
  1589  0E92                     	;# 
  1590  0E94                     	;# 
  1591  0E95                     	;# 
  1592  0EA0                     	;# 
  1593  0EA1                     	;# 
  1594  0EA2                     	;# 
  1595  0EA3                     	;# 
  1596  0EA4                     	;# 
  1597  0EA5                     	;# 
  1598  0F0F                     	;# 
  1599  0F10                     	;# 
  1600  0F11                     	;# 
  1601  0F12                     	;# 
  1602  0F13                     	;# 
  1603  0F14                     	;# 
  1604  0F15                     	;# 
  1605  0F16                     	;# 
  1606  0F17                     	;# 
  1607  0F18                     	;# 
  1608  0F19                     	;# 
  1609  0F1A                     	;# 
  1610  0F1B                     	;# 
  1611  0F1C                     	;# 
  1612  0F1D                     	;# 
  1613  0F1E                     	;# 
  1614  0F1F                     	;# 
  1615  0F20                     	;# 
  1616  0F21                     	;# 
  1617  0F22                     	;# 
  1618  0F23                     	;# 
  1619  0FE4                     	;# 
  1620  0FE5                     	;# 
  1621  0FE6                     	;# 
  1622  0FE7                     	;# 
  1623  0FE8                     	;# 
  1624  0FE9                     	;# 
  1625  0FEA                     	;# 
  1626  0FEB                     	;# 
  1627  0FED                     	;# 
  1628  0FEE                     	;# 
  1629  0FEF                     	;# 
  1630                           
  1631 ;; Function _SPI1_Isr is unused but had its address taken
  1632  0000                     
  1633                           	psect	idataBANK0
  1634  01D7                     __pidataBANK0:
  1635                           
  1636                           ;initializer for NRF_TX_Init@F5213
  1637  01D7  3441               	retlw	65
  1638  01D8  3441               	retlw	65
  1639  01D9  3441               	retlw	65
  1640  01DA  3441               	retlw	65
  1641  01DB  3441               	retlw	65
  1642                           
  1643                           ;initializer for main@F5217
  1644  01DC  3455               	retlw	85
  1645                           
  1646                           	psect	stringtext1
  1647  01EF                     __pstringtext1:
  1648  01EF                     _spi1_configuration:
  1649  01EF  3400               	retlw	0
  1650  01F0  34C0               	retlw	192
  1651  01F1  3401               	retlw	1
  1652  01F2  3400               	retlw	0
  1653  01F3                     __end_of_spi1_configuration:
  1654                           
  1655                           	psect	nvBANK0
  1656  0026                     __pnvBANK0:
  1657  0026                     _IOCAF5_InterruptHandler:
  1658  0026                     	ds	2
  1659  0028                     _MSSP1_InterruptHandler:
  1660  0028                     	ds	2
  1661  0010                     _PIR0bits	set	16
  1662  0011                     _PIR1bits	set	17
  1663  008C                     _TRISAbits	set	140
  1664  008E                     _TRISC	set	142
  1665  008C                     _TRISA	set	140
  1666  0090                     _PIE0bits	set	144
  1667  0097                     _WDTCON	set	151
  1668  008E                     _TRISCbits	set	142
  1669  0091                     _PIE1bits	set	145
  1670  010E                     _LATCbits	set	270
  1671  010C                     _LATAbits	set	268
  1672  010E                     _LATC	set	270
  1673  010C                     _LATA	set	268
  1674  018C                     _ANSELA	set	396
  1675  018E                     _ANSELC	set	398
  1676  020E                     _WPUC	set	526
  1677  020C                     _WPUA	set	524
  1678  0211                     _SSP1BUF	set	529
  1679  0216                     _SSP1CON2	set	534
  1680  0215                     _SSP1CON1bits	set	533
  1681  0212                     _SSP1ADD	set	530
  1682  0215                     _SSP1CON1	set	533
  1683  0214                     _SSP1STAT	set	532
  1684  028E                     _ODCONC	set	654
  1685  028C                     _ODCONA	set	652
  1686  030E                     _SLRCONC	set	782
  1687  030C                     _SLRCONA	set	780
  1688  0391                     _IOCAPbits	set	913
  1689  0392                     _IOCANbits	set	914
  1690  0393                     _IOCAFbits	set	915
  1691  038E                     _INLVLC	set	910
  1692  038C                     _INLVLA	set	908
  1693  0916                     _PMD5	set	2326
  1694  0915                     _PMD4	set	2325
  1695  0914                     _PMD3	set	2324
  1696  0913                     _PMD2	set	2323
  1697  0912                     _PMD1	set	2322
  1698  0911                     _PMD0	set	2321
  1699  091E                     _OSCTUNE	set	2334
  1700  091F                     _OSCFRQ	set	2335
  1701  091D                     _OSCEN	set	2333
  1702  091B                     _OSCCON3	set	2331
  1703  0919                     _OSCCON1	set	2329
  1704  0E21                     _SSP1DATPPS	set	3617
  1705  0E20                     _SSP1CLKPPS	set	3616
  1706  0EA2                     _RC2PPS	set	3746
  1707  0EA0                     _RC0PPS	set	3744
  1708                           
  1709                           	psect	cinit
  1710  0016                     start_initialization:	
  1711                           ; #config settings
  1712                           
  1713  0016                     __initialization:
  1714                           
  1715                           ; Initialize objects allocated to BANK0
  1716  0016  30D7               	movlw	low __pidataBANK0
  1717  0017  0084               	movwf	4
  1718  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
  1719  0019  0085               	movwf	5
  1720  001A  0012               	moviw fsr0++
  1721  001B  00A0               	movwf	__pdataBANK0& (0+127)
  1722  001C  0012               	moviw fsr0++
  1723  001D  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1724  001E  0012               	moviw fsr0++
  1725  001F  00A2               	movwf	(__pdataBANK0+2)& (0+127)
  1726  0020  0012               	moviw fsr0++
  1727  0021  00A3               	movwf	(__pdataBANK0+3)& (0+127)
  1728  0022  0012               	moviw fsr0++
  1729  0023  00A4               	movwf	(__pdataBANK0+4)& (0+127)
  1730  0024  0012               	moviw fsr0++
  1731  0025  00A5               	movwf	(__pdataBANK0+5)& (0+127)
  1732  0026                     end_of_initialization:	
  1733                           ;End of C runtime variable initialization code
  1734                           
  1735  0026                     __end_of__initialization:
  1736  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1737  0027  0020               	movlb	0
  1738  0028  288E               	ljmp	_main	;jump to C main() function
  1739                           
  1740                           	psect	dataBANK0
  1741  0020                     __pdataBANK0:
  1742  0020                     NRF_TX_Init@F5213:
  1743  0020                     	ds	5
  1744  0025                     main@F5217:
  1745  0025                     	ds	1
  1746                           
  1747                           	psect	cstackCOMMON
  1748  0070                     __pcstackCOMMON:
  1749  0070                     ?_SPI1_SetInterruptHandler:
  1750  0070                     ?_PMD_Initialize:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0070                     ??_PMD_Initialize:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     ?_PIN_MANAGER_Initialize:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     ?_OSCILLATOR_Initialize:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     ??_OSCILLATOR_Initialize:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0070                     ?_WDT_Initialize:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0070                     ??_WDT_Initialize:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0070                     ?_PIN_MANAGER_IOC:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0070                     ??_PIN_MANAGER_IOC:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0070                     ?_IOCAF5_SetInterruptHandler:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0070                     ?_IOCAF5_DefaultInterruptHandler:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783  0070                     ??_IOCAF5_DefaultInterruptHandler:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ?_IOCAF5_ISR:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ??_IOCAF5_ISR:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ?_SPI1_Initialize:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0070                     ?_SPI1_ExchangeByte:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798  0070                     ??_SPI1_ExchangeByte:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801  0070                     ?_SYSTEM_Initialize:	
  1802                           ; 1 bytes @ 0x0
  1803                           
  1804  0070                     ?_INTERRUPT_InterruptManager:	
  1805                           ; 1 bytes @ 0x0
  1806                           
  1807  0070                     ??_INTERRUPT_InterruptManager:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810  0070                     ?_NRF_SPI:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0070                     ?_NRF_FlushTX:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816  0070                     ?_read_config:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819  0070                     ?_NRF_TX_Init:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822  0070                     ?_main:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825  0070                     SPI1_ExchangeByte@data:	
  1826                           ; 1 bytes @ 0x0
  1827                           
  1828  0070                     SPI1_SetInterruptHandler@handler:	
  1829                           ; 1 bytes @ 0x0
  1830                           
  1831  0070                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1832                           ; 2 bytes @ 0x0
  1833                           
  1834                           
  1835                           ; 2 bytes @ 0x0
  1836  0070                     	ds	1
  1837  0071                     ??_NRF_SPI:
  1838  0071                     ??_read_config:	
  1839                           ; 1 bytes @ 0x1
  1840                           
  1841  0071                     NRF_SPI@data:	
  1842                           ; 1 bytes @ 0x1
  1843                           
  1844                           
  1845                           ; 1 bytes @ 0x1
  1846  0071                     	ds	1
  1847  0072                     ??_SPI1_SetInterruptHandler:
  1848  0072                     ??_PIN_MANAGER_Initialize:	
  1849                           ; 1 bytes @ 0x2
  1850                           
  1851  0072                     ??_IOCAF5_SetInterruptHandler:	
  1852                           ; 1 bytes @ 0x2
  1853                           
  1854  0072                     ??_SPI1_Initialize:	
  1855                           ; 1 bytes @ 0x2
  1856                           
  1857  0072                     ??_SYSTEM_Initialize:	
  1858                           ; 1 bytes @ 0x2
  1859                           
  1860  0072                     ?_NRF_WriteRegister:	
  1861                           ; 1 bytes @ 0x2
  1862                           
  1863  0072                     ?_NRF_WriteRegisterMulti:	
  1864                           ; 1 bytes @ 0x2
  1865                           
  1866  0072                     ?_NRF_SendPayload:	
  1867                           ; 1 bytes @ 0x2
  1868                           
  1869  0072                     ??_NRF_FlushTX:	
  1870                           ; 1 bytes @ 0x2
  1871                           
  1872  0072                     NRF_WriteRegister@value:	
  1873                           ; 1 bytes @ 0x2
  1874                           
  1875  0072                     NRF_WriteRegisterMulti@data:	
  1876                           ; 1 bytes @ 0x2
  1877                           
  1878  0072                     NRF_SendPayload@len:	
  1879                           ; 1 bytes @ 0x2
  1880                           
  1881  0072                     read_config@value:	
  1882                           ; 1 bytes @ 0x2
  1883                           
  1884                           
  1885                           ; 1 bytes @ 0x2
  1886  0072                     	ds	1
  1887  0073                     ??_NRF_WriteRegister:
  1888  0073                     ??_NRF_SendPayload:	
  1889                           ; 1 bytes @ 0x3
  1890                           
  1891  0073                     NRF_WriteRegister@reg:	
  1892                           ; 1 bytes @ 0x3
  1893                           
  1894  0073                     NRF_WriteRegisterMulti@len:	
  1895                           ; 1 bytes @ 0x3
  1896                           
  1897                           
  1898                           ; 1 bytes @ 0x3
  1899  0073                     	ds	1
  1900  0074                     ??_NRF_WriteRegisterMulti:
  1901  0074                     NRF_SendPayload@data:	
  1902                           ; 1 bytes @ 0x4
  1903                           
  1904                           
  1905                           ; 1 bytes @ 0x4
  1906  0074                     	ds	1
  1907  0075                     NRF_WriteRegisterMulti@reg:
  1908  0075                     NRF_SendPayload@i:	
  1909                           ; 1 bytes @ 0x5
  1910                           
  1911                           
  1912                           ; 1 bytes @ 0x5
  1913  0075                     	ds	1
  1914  0076                     NRF_WriteRegisterMulti@i:
  1915                           
  1916                           ; 1 bytes @ 0x6
  1917  0076                     	ds	1
  1918  0077                     ??_NRF_TX_Init:
  1919                           
  1920                           ; 1 bytes @ 0x7
  1921  0077                     	ds	2
  1922  0079                     NRF_TX_Init@tx_address:
  1923                           
  1924                           ; 5 bytes @ 0x9
  1925  0079                     	ds	5
  1926                           
  1927                           	psect	cstackBANK0
  1928  002A                     __pcstackBANK0:
  1929  002A                     ??_main:
  1930                           
  1931                           ; 1 bytes @ 0x0
  1932  002A                     	ds	1
  1933  002B                     main@data:
  1934                           
  1935                           ; 1 bytes @ 0x1
  1936  002B                     	ds	1
  1937  002C                     main@config_val:
  1938                           
  1939                           ; 1 bytes @ 0x2
  1940  002C                     	ds	1
  1941                           
  1942                           	psect	maintext
  1943  008E                     __pmaintext:	
  1944 ;;
  1945 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1946 ;;
  1947 ;; *************** function _main *****************
  1948 ;; Defined at:
  1949 ;;		line 152 in file "main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  config_val      1    2[BANK0 ] unsigned char 
  1954 ;;  data            1    1[BANK0 ] unsigned char [1]
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : B1F/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1964 ;;      Params:         0       0       0       0
  1965 ;;      Locals:         0       2       0       0
  1966 ;;      Temps:          0       1       0       0
  1967 ;;      Totals:         0       3       0       0
  1968 ;;Total ram usage:        3 bytes
  1969 ;; Hardware stack levels required when called: 8
  1970 ;; This function calls:
  1971 ;;		_NRF_FlushTX
  1972 ;;		_NRF_SendPayload
  1973 ;;		_NRF_TX_Init
  1974 ;;		_SYSTEM_Initialize
  1975 ;;		_read_config
  1976 ;; This function is called by:
  1977 ;;		Startup code after reset
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981  008E                     _main:	
  1982                           ;psect for function _main
  1983                           
  1984  008E                     l1332:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1987                           
  1988                           
  1989                           ;main.c: 153:     SYSTEM_Initialize();
  1990  008E  3181  2178  3180   	fcall	_SYSTEM_Initialize
  1991  0091                     l1334:
  1992                           
  1993                           ;main.c: 154:     TRISAbits.TRISA2 = 0;
  1994  0091  0021               	movlb	1	; select bank1
  1995  0092  110C               	bcf	12,2	;volatile
  1996  0093                     l1336:
  1997                           
  1998                           ;main.c: 155:     _delay((unsigned long)((100)*(1000000/4000.0)));
  1999  0093  3021               	movlw	33
  2000  0094  0020               	movlb	0	; select bank0
  2001  0095  00AA               	movwf	??_main
  2002  0096  3076               	movlw	118
  2003  0097                     u327:
  2004  0097  0B89               	decfsz	9,f
  2005  0098  2897               	goto	u327
  2006  0099  0BAA               	decfsz	??_main,f
  2007  009A  2897               	goto	u327
  2008  009B  0000               	nop
  2009  009C                     l1338:
  2010                           
  2011                           ;main.c: 158:     _delay((unsigned long)((100)*(1000000/4000.0)));
  2012  009C  3021               	movlw	33
  2013  009D  0020               	movlb	0	; select bank0
  2014  009E  00AA               	movwf	??_main
  2015  009F  3076               	movlw	118
  2016  00A0                     u337:
  2017  00A0  0B89               	decfsz	9,f
  2018  00A1  28A0               	goto	u337
  2019  00A2  0BAA               	decfsz	??_main,f
  2020  00A3  28A0               	goto	u337
  2021  00A4  0000               	nop
  2022                           
  2023                           ;main.c: 159:     uint8_t config_val = read_config();
  2024  00A5  3181  2167  3180   	fcall	_read_config
  2025  00A8  0020               	movlb	0	; select bank0
  2026  00A9  00AA               	movwf	??_main
  2027  00AA  082A               	movf	??_main,w
  2028  00AB  00AC               	movwf	main@config_val
  2029  00AC                     l1340:
  2030                           
  2031                           ;main.c: 160:     if (config_val != 0x00 && config_val != 0xFF) {
  2032  00AC  082C               	movf	main@config_val,w
  2033  00AD  1903               	btfsc	3,2
  2034  00AE  28B0               	goto	u301
  2035  00AF  28B1               	goto	u300
  2036  00B0                     u301:
  2037  00B0  28B9               	goto	l265
  2038  00B1                     u300:
  2039  00B1                     l1342:
  2040  00B1  0A2C               	incf	main@config_val,w
  2041  00B2  1903               	btfsc	3,2
  2042  00B3  28B5               	goto	u311
  2043  00B4  28B6               	goto	u310
  2044  00B5                     u311:
  2045  00B5  28B9               	goto	l265
  2046  00B6                     u310:
  2047  00B6                     l1344:
  2048                           
  2049                           ;main.c: 161:         LATAbits.LATA2 = 1;
  2050  00B6  0022               	movlb	2	; select bank2
  2051  00B7  150C               	bsf	12,2	;volatile
  2052                           
  2053                           ;main.c: 162:     } else {
  2054  00B8  28BB               	goto	l1346
  2055  00B9                     l265:
  2056                           
  2057                           ;main.c: 163:         LATAbits.LATA2 = 0;
  2058  00B9  0022               	movlb	2	; select bank2
  2059  00BA  110C               	bcf	12,2	;volatile
  2060  00BB                     l1346:
  2061                           
  2062                           ;main.c: 167:     NRF_TX_Init();
